advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Eli Manning	NYG	25	29	297	16	48.5	181	6.2	136	5.4	4.7	161	6.4	0	0.0%	2	6.9%	4	12	1	2	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Deshaun Watson	HOU	24	40	385	18	41.9	439	11.0	220	9.2	5.5	165	6.9	0	0.0%	9	23.7%	3	5	5	8	5	7.2"
advanced_rushing
"Saquon Barkley	NYG	17	82	4	38	2.2	44	2.6	3	5.7
Wayne Gallman	NYG	6	25		17	2.8	8	1.3	1	6.0
Jonathan Stewart	NYG	2	8		1	0.5	7	3.5	0	
Odell Beckham	NYG	1	0	0	-5	-5.0	5	5.0	0	
Eli Manning	NYG	1	-1	0	-1	-1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Lamar Miller	HOU	10	10	0	7	0.7	3	0.3	0	
Deshaun Watson	HOU	5	36	2	34	6.8	2	0.4	0	
Alfred Blue	HOU	4	13		11	2.8	2	0.5	0	"
advanced_receiving
"Odell Beckham	NYG	10	9	109	5	56	6.2	53	5.9	1	9.0	0	0.0
Sterling Shepard	NYG	7	6	80	6	47	7.8	33	5.5	0		0	0.0
Saquon Barkley	NYG	5	5	35	1	-1	-0.2	36	7.2	1	5.0	0	0.0
Rhett Ellison	NYG	3	3	39	2	23	7.7	16	5.3	0		0	0.0
Evan Engram	NYG	1	1	19	1	4	4.0	15	15.0	0		0	0.0
Cody Latimer	NYG	2	1	15	1	7	7.0	8	8.0	0		0	0.0
Wayne Gallman	NYG	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeAndre Hopkins	HOU	10	6	86	5	71	11.8	15	2.5	0		0	0.0
Will Fuller	HOU	11	5	101	5	58	11.6	43	8.6	2	2.5	0	0.0
Lamar Miller	HOU	6	5	41	2	10	2.0	31	6.2	1	5.0	0	0.0
Ryan Griffin	HOU	4	2	44	1	31	15.5	13	6.5	0		0	0.0
Jordan Thomas	HOU	2	2	53	2	15	7.5	38	19.0	0		0	0.0
Jordan Akins	HOU	1	1	18	1	1	1.0	17	17.0	1	1.0	0	0.0
Alfred Blue	HOU	1	1	4		-3	-3.0	7	7.0	0		0	0.0
Bruce Ellington	HOU	1	1	10	1	10	10.0	0	0.0	0		0	0.0
Vyncint Smith	HOU	2	1	28	1	27	27.0	1	1.0	0		0	0.0"
advanced_defense
"Janoris Jenkins	NYG	0	9	5	55.6%	62	12.4	6.9	0	77.1	10.8	52	10	0	0	0	0.0	0	3	0	0.0%
Alec Ogletree	NYG	1	5	4	80.0%	62	15.5	12.4	1	118.3	12.0	35	27	3	0	0	0.0	0	5	2	28.6%
Ray-Ray Armstrong	NYG	0	4	4	100.0%	35	8.8	8.8	1	142.7	1.8	7	28	0	0	0	0.0	0	2	1	33.3%
Donte Deayon	NYG	0	4	3	75.0%	50	16.7	12.5	0	116.7	10.8	39	11	0	0	0	0.0	0	4	1	20.0%
B.W. Webb	NYG	0	8	2	25.0%	30	15.0	3.8	0	42.7	19.3	27	3	0	0	0	0.0	0	3	0	0.0%
Landon Collins	NYG	0	4	2	50.0%	63	31.5	15.8	0	95.8	13.0	26	37	2	0	0	0.0	0	6	0	0.0%
B.J. Goodson	NYG	0	2	1	50.0%	28	28.0	14.0	0	95.8	4.5	8	20	0	0	0	0.0	0	2	0	0.0%
Dalvin Tomlinson	NYG	0	1	1	100.0%	14	14.0	14.0	0	118.7	8.0	8	6	0	0	0	0.0	0	4	0	0.0%
Curtis Riley	NYG	0	2	1	50.0%	28	28.0	14.0	0	95.8	41.0	27	1	0	0	0	0.0	0	7	1	12.5%
Kareem Martin	NYG	0	0	0										9	2	4	0.0	6	2	0	0.0%
Kerry Wynn	NYG	0	0	0										0	4	0	0.0	4	6	0	0.0%
Lorenzo Carter	NYG	0	0	0										5	1	1	1.0	3	3	0	0.0%
Connor Barwin	NYG	0	0	0										9	1	2	0.0	3	1	0	0.0%
B.J. Hill	NYG	0	0	0										0	0	0	1.0	1	1	0	0.0%
John Jenkins	NYG	0	0	0										0	0	1	0.0	1	0	0	
Mario Edwards	NYG	0	0	0										0	0	0	1.0	1	1	0	0.0%
Michael Thomas	NYG	0	0	0										1	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Zach Cunningham	HOU	0	6	6	100.0%	75	12.5	12.5	1	158.3	8.0	48	27	2	0	0	0.0	0	6	4	40.0%
Aaron Colvin	HOU	0	5	5	100.0%	41	8.2	8.2	0	100.8	4.2	21	20	1	0	0	0.0	0	7	2	22.2%
Johnathan Joseph	HOU	0	7	4	57.1%	37	9.3	5.3	0	71.7	7.6	2	35	0	0	0	0.0	0	2	2	50.0%
Benardrick McKinney	HOU	0	3	3	100.0%	12	4.0	4.0	1	122.9	0.7	2	10	3	0	0	0.0	0	7	0	0.0%
Kareem Jackson	HOU	0	2	2	100.0%	48	24.0	24.0	0	118.7	13.5	27	21	0	0	0	0.0	0	9	2	18.2%
Shareece Wright	HOU	0	2	2	100.0%	27	13.5	13.5	0	118.7	4.0	8	19	0	0	0	0.0	0	3	1	25.0%
Tyrann Mathieu	HOU	0	3	2	66.7%	35	17.5	11.7	0	106.2	4.3	19	16	1	0	0	0.0	0	9	0	0.0%
Angelo Blackson	HOU	0	1	1	100.0%	19	19.0	19.0	0	118.7	4.0	4	15	0	0	0	1.0	1	3	0	0.0%
Justin Reid	HOU	0	1	1	100.0%	21	21.0	21.0	0	118.7	18.0	18	3	0	0	0	0.0	0	4	0	0.0%
J.J. Watt	HOU	0	0	0										0	0	2	3.0	5	8	2	20.0%
Jadeveon Clowney	HOU	0	0	0										2	1	0	0.0	1	3	0	0.0%
Dylan Cole	HOU	0	0	0										1	0	0	0.0	0	1	1	50.0%
Whitney Mercilus	HOU	0	0	0										7	0	0	0.0	0	3	2	40.0%"
