advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Patrick Mahomes	KAN	36	50	446	20	38.5	418	8.4	198	5.5	4.0	248	6.9	3	6.1%	5	10.2%	2	11	7	2	0	
Dustin Colquitt	KAN	0	1	0			4	4.0	0		0.0	0		0	0.0%	0	0.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Ryan Tannehill	TEN	13	19	181	7	30.4	251	13.2	130	10.0	6.8	51	3.9	0	0.0%	3	15.8%	4	6	2	3	2	15.0"
advanced_rushing
"Damien Williams	KAN	19	77	3	37	1.9	40	2.1	2	9.5
Sammy Watkins	KAN	2	12	1	10	5.0	2	1.0	0	
Darrel Williams	KAN	2	6	1	4	2.0	2	1.0	0	
Tyreek Hill	KAN	1	3	1	2	2.0	1	1.0	0	
Darwin Thompson	KAN	1	-1		-1	-1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Derrick Henry	TEN	23	188	7	61	2.7	127	5.5	3	7.7
Ryan Tannehill	TEN	3	37	2	24	8.0	13	4.3	0	"
advanced_receiving
"Tyreek Hill	KAN	19	11	157	8	88	8.0	69	6.3	1	11.0	2	10.5
Travis Kelce	KAN	7	7	75	4	41	5.9	34	4.9	0		0	0.0
Sammy Watkins	KAN	9	5	39	2	19	3.8	20	4.0	0		1	11.1
Damien Williams	KAN	5	5	32	2	1	0.2	31	6.2	1	5.0	0	0.0
Demarcus Robinson	KAN	5	4	56	3	34	8.5	22	5.5	0		0	0.0
Mecole Hardman	KAN	1	1	63	1	15	15.0	48	48.0	0		0	0.0
Darwin Thompson	KAN	1	1	8		0	0.0	8	8.0	0		0	0.0
Darrel Williams	KAN	1	1	9	0	-1	-1.0	10	10.0	0		0	0.0
Deon Yelder	KAN	1	1	7		1	1.0	6	6.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jonnu Smith	TEN	6	4	30	1	6	1.5	24	6.0	1	4.0	0	0.0
Anthony Firkser	TEN	4	3	36	2	29	9.7	7	2.3	0		0	0.0
Derrick Henry	TEN	2	2	3	0	3	1.5	0	0.0	0		0	0.0
A.J. Brown	TEN	4	1	17	1	5	5.0	12	12.0	0		0	0.0
Adam Humphries	TEN	1	1	23	1	17	17.0	6	6.0	0		0	0.0
Kalif Raymond	TEN	1	1	52	1	50	50.0	2	2.0	0		0	0.0
Tajae Sharpe	TEN	1	1	20	1	20	20.0	0	0.0	0		0	0.0"
advanced_defense
"Daniel Sorensen	KAN	0	5	4	80.0%	39	9.8	7.8	0	99.2	4.8	22	17	0	0	0	0.0	0	9	1	10.0%
Anthony Hitchens	KAN	0	3	3	100.0%	12	4.0	4.0	0	83.3	2.0	6	6	2	0	0	0.0	0	6	3	33.3%
Charvarius Ward	KAN	0	2	2	100.0%	69	34.5	34.5	0	118.7	27.5	55	14	0	0	0	0.0	0	4	0	0.0%
Rashad Fenton	KAN	0	3	1	33.3%	23	23.0	7.7	1	101.4	24.3	17	6	1	0	1	0.0	1	2	0	0.0%
Bashaud Breeland	KAN	0	2	1	50.0%	9	9.0	4.5	1	102.1	18.5	9	0	0	0	0	0.0	0	1	0	0.0%
Juan Thornhill	KAN	0	1	1	100.0%	9	9.0	9.0	0	104.2	1.0	1	8	1	0	0	0.0	0	5	2	28.6%
Chris Jones	KAN	0	0	0										0	1	0	2.0	3	8	1	11.1%
Frank Clark	KAN	0	0	0										1	2	0	1.0	3	4	0	0.0%
Ben Niemann	KAN	0	1	0	0.0%					39.6	30.0			3	0	1	0.0	1	1	0	0.0%
Emmanuel Ogbah	KAN	0	0	0										0	0	0	1.0	1	3	1	25.0%
Tanoh Kpassagnon	KAN	0	0	0										0	0	1	0.0	1	1	1	50.0%
Damien Wilson	KAN	0	0	0										3	0	0	0.0	0	1	1	50.0%
Tyrann Mathieu	KAN	0	1	0	0.0%					39.6	5.0			0	0	0	0.0	0	2	3	60.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Logan Ryan	TEN	0	11	7	63.6%	124	17.7	11.3	2	141.7	9.0	58	66	3	0	0	0.0	0	13	1	7.1%
Adoree' Jackson	TEN	0	10	5	50.0%	65	13.0	6.5	0	70.8	10.0	33	32	0	0	0	0.0	0	8	1	11.1%
Wesley Woodyard	TEN	0	4	4	100.0%	41	10.3	10.3	0	109.4	3.8	15	26	3	0	0	0.0	0	6	3	33.3%
LeShaun Sims	TEN	0	5	4	80.0%	37	9.3	7.4	0	97.5	5.8	18	19	1	0	0	0.0	0	11	2	15.4%
Harold Landry	TEN	0	3	3	100.0%	23	7.7	7.7	1	138.2	3.7	11	12	6	2	0	1.0	3	3	0	0.0%
Rashaan Evans	TEN	0	3	3	100.0%	34	11.3	11.3	0	113.9	4.3	13	21	2	1	0	1.0	2	7	0	0.0%
Kenny Vaccaro	TEN	0	6	3	50.0%	35	11.7	5.8	0	68.1	11.8	9	26	4	1	0	0.0	1	6	0	0.0%
Kevin Byard	TEN	0	4	3	75.0%	48	16.0	12.0	0	114.6	16.0	15	33	2	0	0	0.0	0	5	0	0.0%
Austin Johnson	TEN	0	1	1	100.0%	1	1.0	1.0	0	79.2	-5.0	-5	6	0	1	0	0.0	1	2	1	33.3%
David Long	TEN	0	1	1	100.0%	7	7.0	7.0	0	95.8	4.0	4	3	1	1	0	0.0	1	8	1	11.1%
Joshua Kalu	TEN	0	1	1	100.0%	23	23.0	23.0	0	118.7	23.0	23	0	0	0	0	0.0	0	0	0	
Reggie Gilbert	TEN	0	1	1	100.0%	8	8.0	8.0	0	100.0	4.0	4	4	2	0	0	0.0	0	2	0	0.0%
Kamalei Correa	TEN	0	0	0										3	0	1	0.0	1	2	0	0.0%
Cameron Wake	TEN	0	0	0										4	0	1	0.0	1	0	1	100.0%
Amani Hooker	TEN	0	0	0										1	1	0	0.0	1	2	0	0.0%
DaQuan Jones	TEN	0	0	0										0	0	0	0.0	0	2	1	33.3%
Sharif Finch	TEN	0	0	0										2	0	0	0.0	0	2	0	0.0%
Jeffery Simmons	TEN	0	0	0										0	0	0	0.0	0	2	1	33.3%"
