advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Gardner Minshew	JAX	15	32	255	10	29.4	186	5.8	104	6.9	3.3	151	10.1	3	10.7%	4	14.3%	2	13	3	0	6	8.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Andy Dalton	CIN	22	43	276	12	26.7	301	7.0	111	5.0	2.6	165	7.5	3	7.0%	8	18.6%	2	9	1	6	2	14.0"
advanced_rushing
"Leonard Fournette	JAX	29	131	8	69	2.4	62	2.1	1	29.0
Gardner Minshew	JAX	9	48	2	25	2.8	23	2.6	0	
Ryquell Armstead	JAX	3	3		-7	-2.3	10	3.3	0	
Dede Westbrook	JAX	2	14	0	9	4.5	5	2.5	0	
DJ Chark	JAX	1	20	1	16	16.0	4	4.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Joe Mixon	CIN	10	2	0	-11	-1.1	13	1.3	1	10.0
Giovani Bernard	CIN	4	0		-2	-0.5	2	0.5	0	
Andy Dalton	CIN	4	33	3	13	3.3	20	5.0	0	
Alex Erickson	CIN	2	-2	0	-11	-5.5	9	4.5	0	"
advanced_receiving
"Dede Westbrook	JAX	9	6	103	5	58	9.7	45	7.5	0		0	0.0
DJ Chark	JAX	5	3	53	1	18	6.0	35	11.7	0		1	20.0
Chris Conley	JAX	7	3	83	2	24	8.0	59	19.7	1	3.0	1	14.3
Leonard Fournette	JAX	2	2	14	1	4	2.0	10	5.0	0		0	0.0
Keelan Cole	JAX	2	1	2	1	0	0.0	2	2.0	0		0	0.0
Ryquell Armstead	JAX	1	0	0		0		0		0		0	0.0
Seth Devalve	JAX	2	0	0		0		0		0		1	50.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Alex Erickson	CIN	14	8	137	6	30	3.8	107	13.4	0		2	14.3
Tyler Boyd	CIN	14	5	55	2	9	1.8	46	9.2	0		1	7.1
Auden Tate	CIN	6	3	65	3	65	21.7	0	0.0	1	3.0	0	0.0
Giovani Bernard	CIN	3	2	4		7	3.5	-3	-1.5	0		0	0.0
Tyler Eifert	CIN	2	2	10		0	0.0	10	5.0	0		0	0.0
Joe Mixon	CIN	2	1	2	1	0	0.0	2	2.0	0		0	0.0
Drew Sample	CIN	1	1	3		0	0.0	3	3.0	0		0	0.0"
advanced_defense
"A.J. Bouye	JAX	0	9	7	77.8%	80	11.4	8.9	0	103.7	6.6	18	62	0	0	0	0.0	0	6	1	14.3%
D.J. Hayden	JAX	0	10	6	60.0%	52	8.7	5.2	0	73.7	3.2	0	52	1	0	0	0.0	0	3	1	25.0%
Tre Herndon	JAX	0	12	5	41.7%	92	18.4	7.7	0	68.7	9.3	71	21	0	0	0	0.0	0	3	1	25.0%
Myles Jack	JAX	1	8	4	50.0%	68	17.0	8.5	1	79.2	4.1	16	52	2	0	0	0.0	0	5	0	0.0%
Jarrod Wilson	JAX	0	3	3	100.0%	41	13.7	13.7	0	118.7	13.3	40	1	2	0	0	0.0	0	5	0	0.0%
D.J. Alexander	JAX	0	1	1	100.0%	6	6.0	6.0	0	91.7	0.0	0	6	0	0	0	0.0	0	4	0	0.0%
Ronnie Harrison	JAX	1	5	1	20.0%	6	6.0	1.2	0	0.0	2.6	0	6	1	0	0	0.0	0	3	0	0.0%
Josh Allen	JAX	0	0	0										0	1	1	1.0	3	2	0	0.0%
Calais Campbell	JAX	0	0	0										0	0	3	0.0	3	3	0	0.0%
Taven Bryan	JAX	0	0	0										0	0	1	0.0	1	3	0	0.0%
Abry Jones	JAX	0	0	0										0	0	0	1.0	1	2	0	0.0%
Yannick Ngakoue	JAX	1	0	0										0	0	1	0.0	1	2	1	33.3%
Quincy Williams	JAX	0	1	0	0.0%					39.6	-5.0			4	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Tony McRae	CIN	0	7	5	71.4%	94	18.8	13.4	1	153.3	13.1	52	42	0	0	0	0.0	0	4	0	0.0%
B.W. Webb	CIN	0	7	4	57.1%	91	22.8	13.0	0	101.8	5.3	26	65	0	0	0	0.0	0	3	1	25.0%
Nick Vigil	CIN	0	4	2	50.0%	18	9.0	4.5	0	62.5	1.0	4	14	8	0	0	0.0	0	9	1	10.0%
Germaine Pratt	CIN	0	2	2	100.0%	14	7.0	7.0	0	95.8	0.0	0	14	1	0	0	0.0	0	5	1	16.7%
Brandon Wilson	CIN	0	2	2	100.0%	62	31.0	31.0	0	118.7	24.0	48	14	0	0	0	0.0	0	2	0	0.0%
Darqueze Dennard	CIN	0	6	2	33.3%	13	6.5	2.2	0	42.4	1.7	2	11	1	0	0	0.0	0	5	0	0.0%
Jessie Bates	CIN	0	3	1	33.3%	29	29.0	9.7	0	70.1	9.0	20	9	0	0	0	0.0	0	12	1	7.7%
Preston Brown	CIN	0	1	1	100.0%	10	10.0	10.0	0	108.3	0.0	0	10	4	0	0	0.0	0	3	0	0.0%
Geno Atkins	CIN	0	0	0										0	1	0	2.0	3	6	0	0.0%
Sam Hubbard	CIN	0	0	0										0	2	0	0.0	2	5	0	0.0%
Shawn Williams	CIN	0	0	0										4	1	0	0.0	1	8	1	11.1%
Renell Wren	CIN	0	0	0										0	1	0	0.0	1	1	0	0.0%
Andrew Brown	CIN	0	0	0										0	1	0	0.0	1	5	1	16.7%
Andrew Billings	CIN	0	0	0										0	1	0	0.0	1	1	1	50.0%
Josh Tupou	CIN	0	0	0										0	1	0	0.0	1	4	0	0.0%"
