advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Joe Flacco	DEN	14	20	182	6	26.1	128	6.4	86	6.1	4.3	96	6.9	0	0.0%	2	10.5%	3	3	3	2	2	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Philip Rivers	LAC	32	48	211	14	29.2	212	4.4	81	2.5	1.7	130	4.1	1	2.2%	8	17.4%	0	5	5	1	0	"
advanced_rushing
"Phillip Lindsay	DEN	15	114	5	59	3.9	55	3.7	4	3.8
Royce Freeman	DEN	13	61	2	32	2.5	29	2.2	0	
Joe Flacco	DEN	3	7	1	7	2.3	0	0.0	0	
Diontae Spencer	DEN	1	9		7	7.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Melvin Gordon	LAC	12	31		14	1.2	17	1.4	1	12.0
Austin Ekeler	LAC	3	7	0	5	1.7	2	0.7	0	
Philip Rivers	LAC	1	-3	0	-3	-3.0	0	0.0	0	"
advanced_receiving
"Phillip Lindsay	DEN	4	4	33	1	5	1.3	28	7.0	0		0	0.0
Courtland Sutton	DEN	7	4	92	2	39	9.8	53	13.3	3	1.3	0	0.0
Royce Freeman	DEN	2	2	6	0	-3	-1.5	9	4.5	1	2.0	0	0.0
Andrew Beck	DEN	1	1	10	1	7	7.0	3	3.0	0		0	0.0
Noah Fant	DEN	1	1	6		6	6.0	0	0.0	0		0	0.0
Jeff Heuerman	DEN	3	1	26	1	23	23.0	3	3.0	0		0	0.0
Emmanuel Sanders	DEN	1	1	9	1	9	9.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Austin Ekeler	LAC	16	15	86	6	-14	-0.9	100	6.7	1	15.0	0	0.0
Mike Williams	LAC	13	6	74	4	65	10.8	9	1.5	1	6.0	0	0.0
Keenan Allen	LAC	6	4	18	3	20	5.0	-2	-0.5	0		1	16.7
Melvin Gordon	LAC	6	4	7		-9	-2.3	16	4.0	0		0	0.0
Travis Benjamin	LAC	2	1	13	1	13	13.0	0	0.0	0		0	0.0
Virgil Green	LAC	1	1	5		5	5.0	0	0.0	0		0	0.0
Derek Watt	LAC	1	1	8		1	1.0	7	7.0	0		0	0.0
Lance Kendricks	LAC	1	0	0		0		0		0		0	0.0"
advanced_defense
"Alexander Johnson	DEN	1	14	11	78.6%	55	5.0	3.9	0	53.3	1.4	8	47	3	0	0	0.0	0	8	2	20.0%
Todd Davis	DEN	0	6	5	83.3%	17	3.4	2.8	0	79.2	-0.3	-7	24	0	0	0	0.0	0	7	0	0.0%
Kareem Jackson	DEN	0	4	4	100.0%	30	7.5	7.5	0	97.9	6.3	25	5	0	0	0	0.0	0	10	1	9.1%
Duke Dawson	DEN	0	3	3	100.0%	15	5.0	5.0	0	87.5	1.0	3	12	1	1	0	0.0	1	4	0	0.0%
Davontae Harris	DEN	0	5	3	60.0%	32	10.7	6.4	0	78.7	10.4	32	0	0	0	0	0.0	0	3	0	0.0%
Isaac Yiadom	DEN	0	6	3	50.0%	22	7.3	3.7	0	59.0	7.8	14	8	0	0	0	0.0	0	3	1	25.0%
Chris Harris	DEN	0	5	3	60.0%	38	12.7	7.6	0	83.7	15.8	31	7	0	0	0	0.0	0	2	0	0.0%
Justin Simmons	DEN	1	4	3	75.0%	17	5.7	4.3	0	42.7	1.8	5	12	1	0	0	0.0	0	4	1	20.0%
Dre'Mont Jones	DEN	0	1	1	100.0%	11	11.0	11.0	0	112.5	-2.0	-2	13	0	1	0	0.0	1	0	0	
Malik Reed	DEN	0	1	1	100.0%	11	11.0	11.0	0	112.5	-2.0	-2	13	0	1	0	0.0	1	2	0	0.0%
Will Parks	DEN	0	2	1	50.0%	2	2.0	1.0	0	56.2	3.5	0	2	1	0	0	0.0	0	1	0	0.0%
Mike Purcell	DEN	0	0	0										0	0	1	0.0	1	3	0	0.0%
Shelby Harris	DEN	0	0	0										0	1	0	0.0	1	1	0	0.0%
Von Miller	DEN	0	0	0										0	1	0	0.0	1	2	0	0.0%
Derek Wolfe	DEN	0	1	0	0.0%					39.6	-5.0			0	0	0	0.0	0	1	0	0.0%
De'Vante Bausby	DEN	0	1	0	0.0%					39.6	15.0			0	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Desmond King	LAC	0	3	3	100.0%	22	7.3	7.3	0	97.2	4.0	12	10	1	0	0	0.0	0	4	0	0.0%
Rayshawn Jenkins	LAC	0	3	3	100.0%	102	34.0	34.0	1	158.3	18.0	54	48	0	0	0	0.0	0	5	2	28.6%
Denzel Perryman	LAC	0	5	2	40.0%	13	6.5	2.6	0	47.9	3.6	7	6	1	0	0	0.0	0	4	2	33.3%
Jatavis Brown	LAC	0	2	2	100.0%	12	6.0	6.0	0	91.7	0.5	1	11	0	0	0	0.0	0	1	2	66.7%
Uchenna Nwosu	LAC	0	1	1	100.0%	7	7.0	7.0	0	95.8	3.0	3	4	0	1	1	1.0	3	6	0	0.0%
Joey Bosa	LAC	0	1	1	100.0%	13	13.0	13.0	0	118.7	-3.0	-3	16	0	1	0	1.0	2	5	0	0.0%
Roderic Teamer	LAC	0	1	1	100.0%	6	6.0	6.0	0	91.7	1.0	1	5	0	0	0	0.0	0	9	2	18.2%
Michael Davis	LAC	0	2	1	50.0%	9	9.0	4.5	0	62.5	7.0	9	0	0	0	0	0.0	0	0	1	100.0%
Kyzir White	LAC	1	2	1	50.0%	10	10.0	5.0	0	25.0	4.5	7	3	0	0	0	0.0	0	2	0	0.0%
Casey Hayward	LAC	0	3	1	33.3%	6	6.0	2.0	0	42.4	5.0	6	0	0	0	0	0.0	0	0	0	
Drue Tranquill	LAC	0	1	1	100.0%	6	6.0	6.0	0	91.7	6.0	6	0	0	0	0	0.0	0	6	0	0.0%
Justin Jones	LAC	0	0	0										0	1	1	0.0	2	5	0	0.0%
Jerry Tillery	LAC	0	0	0										0	0	0	1.0	1	1	0	0.0%
Jaylen Watkins	LAC	0	0	0										0	0	0	0.0	0	1	1	50.0%
Thomas Davis	LAC	0	1	0	0.0%					39.6	4.0			0	0	0	0.0	0	3	1	25.0%"
