advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Daniel Jones	NYG	15	31	161	6	18.8	290	9.4	82	5.5	2.6	79	5.3	0	0.0%	9	29.0%	1	13	3	7	1	9.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Tom Brady	NWE	31	41	334	17	38.6	280	6.8	174	5.6	4.2	160	5.2	1	2.4%	6	14.6%	3	7	2	2	0	"
advanced_rushing
"Jon Hilliman	NYG	11	38	3	20	1.8	18	1.6	0	
Elijhaa Penny	NYG	3	6		-2	-0.7	8	2.7	1	3.0
Daniel Jones	NYG	2	8	0	8	4.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Sony Michel	NWE	22	86	3	48	2.2	38	1.7	1	22.0
Tom Brady	NWE	7	6	3	5	0.7	1	0.1	0	
Brandon Bolden	NWE	3	23	2	14	4.7	9	3.0	0	
James White	NWE	2	-1	0	-1	-0.5	0	0.0	2	1.0"
advanced_receiving
"Golden Tate	NYG	9	6	102	3	51	8.5	51	8.5	0		0	0.0
Rhett Ellison	NYG	7	3	30	1	22	7.3	8	2.7	0		0	0.0
Darius Slayton	NYG	8	3	32	2	19	6.3	13	4.3	0		0	0.0
Jon Hilliman	NYG	2	2	-3	0	-4	-2.0	1	0.5	0		0	0.0
Elijhaa Penny	NYG	2	1	0		-7	-7.0	7	7.0	0		0	0.0
Cody Latimer	NYG	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Julian Edelman	NWE	15	9	113	5	84	9.3	29	3.2	0		1	6.7
James White	NWE	9	9	46	5	-4	-0.4	50	5.6	1	9.0	0	0.0
Jakobi Meyers	NWE	4	4	54	2	48	12.0	6	1.5	0		0	0.0
Brandon Bolden	NWE	2	2	22	1	1	0.5	21	10.5	1	2.0	0	0.0
Ryan Izzo	NWE	4	2	31	1	27	13.5	4	2.0	0		0	0.0
Sony Michel	NWE	3	2	27	2	-2	-1.0	29	14.5	0		0	0.0
Gunner Olszewski	NWE	3	2	34	1	18	9.0	16	8.0	0		0	0.0
Josh Gordon	NWE	1	1	7		2	2.0	5	5.0	0		0	0.0"
advanced_defense
"Alec Ogletree	NYG	0	8	8	100.0%	40	5.0	5.0	0	87.5	0.0	0	40	4	0	1	1.0	2	12	1	7.7%
Grant Haley	NYG	0	9	7	77.8%	72	10.3	8.0	0	100.0	4.1	38	34	0	0	0	0.0	0	6	1	14.3%
Janoris Jenkins	NYG	1	9	4	44.4%	59	14.8	6.6	0	26.9	13.8	45	14	0	0	0	0.0	0	3	1	25.0%
Deandre Baker	NYG	0	6	4	66.7%	55	13.8	9.2	0	95.8	11.3	43	12	0	0	0	0.0	0	4	0	0.0%
Michael Thomas	NYG	0	3	3	100.0%	25	8.3	8.3	0	101.4	7.7	20	5	1	0	0	0.0	0	6	0	0.0%
Jabrill Peppers	NYG	0	2	2	100.0%	23	11.5	11.5	0	114.6	9.0	18	5	1	0	0	0.0	0	10	2	16.7%
Antoine Bethea	NYG	0	2	2	100.0%	30	15.0	15.0	0	118.7	5.5	11	19	0	0	0	0.0	0	6	1	14.3%
David Mayo	NYG	0	1	1	100.0%	19	19.0	19.0	0	118.7	2.0	2	17	1	0	0	0.5	1	12	1	7.7%
Dexter Lawrence	NYG	0	1	1	100.0%	11	11.0	11.0	0	112.5	-3.0	-3	14	0	1	0	0.0	1	4	0	0.0%
Lorenzo Carter	NYG	0	0	0										5	0	1	1.0	2	3	1	25.0%
Markus Golden	NYG	0	0	0										4	1	0	0.5	2	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jonathan Jones	NWE	0	6	4	66.7%	84	21.0	14.0	1	149.3	13.2	41	43	0	0	0	0.0	0	4	0	0.0%
Jamie Collins	NWE	0	3	2	66.7%	-8	-4.0	-2.7	0	70.1	-3.0	-15	7	8	0	0	0.0	0	3	1	25.0%
Devin McCourty	NWE	0	2	2	100.0%	10	5.0	5.0	0	87.5	4.0	8	2	3	0	0	0.0	0	3	0	0.0%
Jason McCourty	NWE	0	3	2	66.7%	25	12.5	8.3	0	92.4	11.0	11	14	0	0	0	0.0	0	3	0	0.0%
Dont'a Hightower	NWE	0	2	1	50.0%	5	5.0	2.5	0	56.2	3.5	4	1	4	0	1	0.0	1	3	0	0.0%
Terrence Brooks	NWE	0	2	1	50.0%	7	7.0	3.5	0	58.3	3.5	4	3	1	0	0	0.0	0	2	0	0.0%
J.C. Jackson	NWE	0	3	1	33.3%	11	11.0	3.7	0	45.1	23.0	4	7	0	0	0	0.0	0	1	0	0.0%
Stephon Gilmore	NWE	1	6	1	16.7%	9	9.0	1.5	0	0.0	12.7	9	0	0	0	0	0.0	0	3	0	0.0%
Duron Harmon	NWE	1	2	1	50.0%	18	18.0	9.0	0	41.7	13.5	15	3	1	0	0	0.0	0	2	0	0.0%
Kyle Van Noy	NWE	0	0	0										12	1	1	1.0	3	2	0	0.0%
Deatrich Wise	NWE	0	0	0										0	1	2	0.0	3	2	0	0.0%
Shilique Calhoun	NWE	0	0	0										0	1	1	0.0	2	0	0	
Danny Shelton	NWE	0	0	0										0	0	1	0.0	1	4	0	0.0%
John Simon	NWE	1	1	0	0.0%					0.0	-4.0			0	1	0	0.0	1	2	0	0.0%
Ja'Whaun Bentley	NWE	0	0	0										5	0	1	0.0	1	1	0	0.0%
Chase Winovich	NWE	0	0	0										0	1	0	0.0	1	0	0	"
