advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Carson Wentz	PHI	33	50	348	18	33.3	375	7.5	203	6.2	4.1	145	4.4	4	8.0%	11	22.0%	4	19	0	6	2	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Marcus Mariota	TEN	30	43	344	16	34.8	421	9.8	175	5.8	4.1	169	5.6	3	7.1%	6	14.3%	3	13	3	3	3	8.7"
advanced_rushing
"Jay Ajayi	PHI	15	70	4	38	2.5	32	2.1	0	
Wendell Smallwood	PHI	5	39	2	6	1.2	33	6.6	1	5.0
Carson Wentz	PHI	2	8	0	6	3.0	2	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Marcus Mariota	TEN	10	46	2	40	4.0	6	0.6	1	10.0
Derrick Henry	TEN	8	24	1	0	0.0	24	3.0	1	8.0
Dion Lewis	TEN	4	0	0	-1	-0.3	1	0.3	0	"
advanced_receiving
"Zach Ertz	PHI	14	10	112	6	71	7.1	41	4.1	0		0	0.0
Alshon Jeffery	PHI	9	8	105	6	79	9.9	26	3.3	0		0	0.0
Nelson Agholor	PHI	12	5	22	2	-1	-0.2	23	4.6	0		2	16.7
Jay Ajayi	PHI	4	3	11	1	-5	-1.7	16	5.3	0		0	0.0
Wendell Smallwood	PHI	5	3	15	1	2	0.7	13	4.3	0		1	20.0
Dallas Goedert	PHI	2	2	13		4	2.0	9	4.5	0		0	0.0
Kamar Aiken	PHI	1	1	14	1	14	14.0	0	0.0	0		0	0.0
Jordan Matthews	PHI	3	1	56	1	35	35.0	21	21.0	0		1	33.3
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Corey Davis	TEN	15	9	161	7	113	12.6	48	5.3	0		1	6.7
Dion Lewis	TEN	9	9	66	2	8	0.9	58	6.4	2	4.5	0	0.0
Taywan Taylor	TEN	9	7	77	4	46	6.6	31	4.4	0		0	0.0
Derrick Henry	TEN	2	2	7	1	-12	-6.0	19	9.5	0		0	0.0
Tajae Sharpe	TEN	3	2	27	2	24	12.0	3	1.5	0		0	0.0
Darius Jennings	TEN	2	1	6		-4	-4.0	10	10.0	0		1	50.0
Jonnu Smith	TEN	2	0	0		0		0		0		1	50.0"
advanced_defense
"Ronald Darby	PHI	0	8	6	75.0%	67	11.2	8.4	0	99.5	12.1	38	29	0	0	0	0.0	0	8	3	27.3%
Malcolm Jenkins	PHI	0	8	6	75.0%	64	10.7	8.0	0	97.9	5.9	14	50	4	0	0	0.0	0	7	0	0.0%
Jalen Mills	PHI	0	10	6	60.0%	92	15.3	9.2	0	90.4	22.0	68	24	0	0	0	0.0	0	3	0	0.0%
Corey Graham	PHI	0	6	5	83.3%	58	11.6	9.7	0	106.9	14.2	42	16	4	0	0	0.0	0	9	1	10.0%
Sidney Jones	PHI	0	6	4	66.7%	40	10.0	6.7	1	125.0	7.8	30	10	1	0	0	0.0	0	3	0	0.0%
Jordan Hicks	PHI	0	4	3	75.0%	31	10.3	7.8	0	96.9	3.5	-6	37	8	0	0	0.0	0	7	1	12.5%
Avonte Maddox	PHI	1	2	1	50.0%	10	10.0	5.0	1	64.6	10.0	10	0	0	0	0	0.0	0	0	1	100.0%
Michael Bennett	PHI	0	0	0										0	2	1	1.0	4	1	0	0.0%
Derek Barnett	PHI	0	0	0										1	1	1	1.0	3	3	0	0.0%
Haloti Ngata	PHI	0	0	0										0	0	1	1.0	2	4	0	0.0%
Fletcher Cox	PHI	0	0	0										0	1	0	0.0	1	2	0	0.0%
Brandon Graham	PHI	0	0	0										0	1	0	0.0	1	4	0	0.0%
Kamu Grugier-Hill	PHI	0	0	0										2	0	0	0.0	0	3	0	0.0%
Nigel Bradham	PHI	0	0	0										7	0	0	0.0	0	5	1	16.7%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Malcolm Butler	TEN	0	9	9	100.0%	138	15.3	15.3	1	155.8	9.3	84	54	1	0	0	1.0	1	10	2	16.7%
Logan Ryan	TEN	0	10	6	60.0%	76	12.7	7.6	0	83.7	12.5	47	29	2	0	0	0.0	0	5	0	0.0%
Rashaan Evans	TEN	0	7	5	71.4%	61	12.2	8.7	0	97.9	5.7	36	25	4	0	0	0.0	0	3	0	0.0%
Jayon Brown	TEN	0	6	4	66.7%	19	4.8	3.2	0	70.8	2.5	5	14	10	0	1	1.0	2	10	1	9.1%
Kevin Byard	TEN	0	6	4	66.7%	51	12.8	8.5	0	93.1	7.5	49	2	2	0	0	0.0	0	11	1	8.3%
Adoree' Jackson	TEN	0	7	3	42.9%	43	14.3	6.1	0	63.4	13.7	32	11	0	0	0	0.0	0	3	0	0.0%
Kenny Vaccaro	TEN	0	2	1	50.0%	17	17.0	8.5	0	79.2	25.5	7	10	2	0	1	0.0	1	2	0	0.0%
Kendrick Lewis	TEN	0	1	1	100.0%	-6	-6.0	-6.0	0	79.2	-3.0	-7	1	0	0	0	0.0	0	3	1	25.0%
Wesley Woodyard	TEN	0	1	1	100.0%	17	17.0	17.0	0	118.7	14.0	14	3	0	0	0	0.0	0	1	0	0.0%
William Compton	TEN	0	3	1	33.3%	7	7.0	2.3	0	42.4	5.7	3	4	2	0	0	0.0	0	3	0	0.0%
Brian Orakpo	TEN	0	1	1	100.0%	2	2.0	2.0	0	79.2	-2.0	-2	4	0	0	0	0.0	0	3	0	0.0%
Jurrell Casey	TEN	0	0	0										0	0	2	0.0	2	5	0	0.0%
Derrick Morgan	TEN	0	0	0										0	0	1	0.0	1	0	0	
Sharif Finch	TEN	0	0	0										0	0	0	1.0	1	2	0	0.0%
Harold Landry	TEN	0	0	0										0	0	0	1.0	1	4	1	20.0%
DaQuan Jones	TEN	0	0	0										0	0	1	0.0	1	2	0	0.0%"
