advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Matt Ryan	ATL	26	38	350	17	42.5	235	6.2	112	4.3	2.9	238	9.2	2	5.4%	3	8.1%	2	17	2	2	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Alex Smith	WAS	30	46	306	15	30.6	386	8.4	179	6.0	3.9	127	4.2	1	2.3%	6	13.6%	3	11	7	3	1	22.0"
advanced_rushing
"Tevin Coleman	ATL	13	88	4	55	4.2	33	2.5	0	
Ito Smith	ATL	10	60	2	36	3.6	24	2.4	1	10.0
Calvin Ridley	ATL	1	6	0	6	6.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Adrian Peterson	WAS	9	17	1	-5	-0.6	22	2.4	0	
Kapri Bibbs	WAS	3	20	2	16	5.3	4	1.3	0	
Samaje Perine	WAS	2	20	1	11	5.5	9	4.5	0	
Alex Smith	WAS	1	22	1	-9	-9.0	31	31.0	1	1.0"
advanced_receiving
"Julio Jones	ATL	10	7	121	5	62	8.9	59	8.4	1	7.0	0	0.0
Calvin Ridley	ATL	9	6	71	3	14	2.3	57	9.5	0		1	11.1
Tevin Coleman	ATL	7	5	68	3	3	0.6	65	13.0	0		1	14.3
Mohamed Sanu	ATL	5	4	45	3	26	6.5	19	4.8	0		0	0.0
Austin Hooper	ATL	3	3	41	2	11	3.7	30	10.0	0		0	0.0
Ito Smith	ATL	2	1	4	1	-4	-4.0	8	8.0	0		0	0.0
Marvin Hall	ATL	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Maurice Harris	WAS	12	10	124	6	84	8.4	40	4.0	0		0	0.0
Vernon Davis	WAS	7	5	62	3	29	5.8	33	6.6	0		0	0.0
Jordan Reed	WAS	6	4	34	1	23	5.8	11	2.8	0		0	0.0
Josh Doctson	WAS	6	3	31	2	31	10.3	0	0.0	0		1	16.7
Adrian Peterson	WAS	3	3	16	1	-3	-1.0	19	6.3	0		0	0.0
Samaje Perine	WAS	3	2	8	0	1	0.5	7	3.5	0		0	0.0
Paul Richardson	WAS	6	2	16	1	19	9.5	-3	-1.5	1	2.0	0	0.0
Kapri Bibbs	WAS	1	1	15	1	-5	-5.0	20	20.0	0		0	0.0
Michael Floyd	WAS	1	0	0		0		0		0		0	0.0"
advanced_defense
"Brian Poole	ATL	0	8	6	75.0%	55	9.2	6.9	0	93.2	4.0	32	23	3	0	0	0.0	0	5	0	0.0%
Foyesade Oluokun	ATL	0	6	5	83.3%	34	6.8	5.7	0	90.3	1.5	7	27	1	0	1	0.0	1	6	1	14.3%
Isaiah Oliver	ATL	0	8	5	62.5%	57	11.4	7.1	1	123.4	10.5	43	14	0	0	0	0.0	0	4	0	0.0%
De'Vondre Campbell	ATL	0	5	5	100.0%	45	9.0	9.0	0	104.2	3.2	16	29	6	0	0	0.0	0	4	0	0.0%
Desmond Trufant	ATL	0	7	3	42.9%	21	7.0	3.0	0	50.3	12.4	24	-3	0	0	0	0.0	0	2	1	33.3%
Bruce Carter	ATL	0	2	2	100.0%	44	22.0	22.0	0	118.7	18.0	36	8	0	0	0	0.0	0	7	0	0.0%
Sharrod Neasman	ATL	0	3	2	66.7%	17	8.5	5.7	0	81.2	5.7	9	8	2	0	0	0.0	0	4	1	20.0%
Vic Beasley	ATL	0	1	1	100.0%	3	3.0	3.0	0	79.2	-4.0	-4	7	0	1	1	0.0	2	0	1	100.0%
Damontae Kazee	ATL	1	2	1	50.0%	15	15.0	7.5	0	35.4	14.0	8	7	0	0	0	0.0	0	5	0	0.0%
Jordan Richards	ATL	0	1	1	100.0%	20	20.0	20.0	0	118.7	9.0	9	11	0	0	0	0.0	0	2	0	0.0%
Takkarist McKinley	ATL	0	0	0										1	3	0	0.0	3	1	0	0.0%
Grady Jarrett	ATL	0	0	0										0	2	0	1.0	3	3	1	25.0%
Jack Crawford	ATL	0	0	0										0	0	0	2.0	2	4	0	0.0%
Brooks Reed	ATL	0	0	0										1	0	1	0.0	1	0	0	
Deadrin Senat	ATL	0	0	0										0	1	0	0.0	1	1	0	0.0%
Derrick Shelby	ATL	0	0	0										0	1	0	0.0	1	1	0	0.0%
Blidi Wreh-Wilson	ATL	0	2	0	0.0%					39.6	26.0			0	0	0	0.0	0	0	0	
Duke Riley	ATL	0	1	0	0.0%					39.6	2.0			1	0	0	0.0	0	4	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Josh Norman	WAS	0	9	5	55.6%	83	16.6	9.2	1	123.8	8.3	36	47	0	0	0	0.0	0	6	0	0.0%
Danny Johnson	WAS	0	4	4	100.0%	56	14.0	14.0	1	158.3	3.3	13	43	0	0	0	0.0	0	3	1	25.0%
Josh Harvey-Clemons	WAS	0	3	3	100.0%	26	8.7	8.7	0	102.8	4.7	14	12	4	0	1	0.0	1	3	0	0.0%
Mason Foster	WAS	0	3	3	100.0%	42	14.0	14.0	1	158.3	3.7	11	31	9	1	0	0.0	1	5	1	16.7%
Fabian Moreau	WAS	0	4	3	75.0%	22	7.3	5.5	0	87.5	3.0	7	15	2	0	0	0.0	0	4	1	20.0%
Quinton Dunbar	WAS	1	6	3	50.0%	34	11.3	5.7	0	27.8	10.0	15	19	0	0	0	0.0	0	6	0	0.0%
Zach Brown	WAS	0	2	1	50.0%	-2	-2.0	-1.0	0	56.2	-1.0	-2	0	0	0	0	0.0	0	3	0	0.0%
Ha Ha Clinton-Dix	WAS	0	1	1	100.0%	26	26.0	26.0	0	118.7	20.0	20	6	0	0	0	0.0	0	7	1	12.5%
Pernell McPhee	WAS	0	1	1	100.0%	4	4.0	4.0	0	83.3	-4.0	-4	8	1	0	0	0.0	0	1	0	0.0%
Ryan Kerrigan	WAS	0	0	0										2	0	1	1.0	2	2	0	0.0%
Preston Smith	WAS	0	0	0										5	1	0	0.0	1	1	0	0.0%
Matthew Ioannidis	WAS	0	0	0										0	0	0	1.0	1	7	0	0.0%"
