advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Marcus Mariota	TEN	23	40	304	15	30.6	431	10.8	243	10.6	6.1	61	2.7	2	5.3%	8	21.1%	9	19	8	4	4	7.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Gardner Minshew	JAX	20	30	204	8	26.7	213	7.1	129	6.5	4.3	75	3.8	2	6.7%	5	16.7%	0	7	3	1	3	6.3"
advanced_rushing
"Derrick Henry	TEN	17	44	3	-4	-0.2	48	2.8	1	17.0
Marcus Mariota	TEN	6	34	2	22	3.7	12	2.0	1	6.0
Dion Lewis	TEN	3	13	0	8	2.7	5	1.7	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Leonard Fournette	JAX	15	66	2	-6	-0.4	72	4.8	1	15.0
Gardner Minshew	JAX	4	18	0	12	3.0	6	1.5	1	4.0
Dede Westbrook	JAX	1	4	0	4	4.0	0	0.0	0	"
advanced_receiving
"Delanie Walker	TEN	9	7	64	3	42	6.0	22	3.1	0		0	0.0
Adam Humphries	TEN	9	6	93	5	78	13.0	15	2.5	0		1	11.1
Corey Davis	TEN	4	3	44	3	38	12.7	6	2.0	0		0	0.0
Tajae Sharpe	TEN	3	2	70	2	63	31.5	7	3.5	0		0	0.0
Jonnu Smith	TEN	3	2	20	1	12	6.0	8	4.0	0		0	0.0
A.J. Brown	TEN	5	1	4		6	6.0	-2	-2.0	0		0	0.0
Derrick Henry	TEN	2	1	2	0	2	2.0	0	0.0	0		1	50.0
Dion Lewis	TEN	1	1	7	1	2	2.0	5	5.0	1	1.0	0	0.0
Darius Jennings	TEN	2	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Leonard Fournette	JAX	8	6	26	1	7	1.2	19	3.2	0		0	0.0
Dede Westbrook	JAX	9	5	46	1	20	4.0	26	5.2	0		2	22.2
DJ Chark	JAX	5	4	76	3	72	18.0	4	1.0	0		0	0.0
Chris Conley	JAX	3	2	30	1	20	10.0	10	5.0	0		0	0.0
James O'Shaughnessy	JAX	3	2	18	2	8	4.0	10	5.0	1	2.0	0	0.0
Geoff Swaim	JAX	2	1	8		2	2.0	6	6.0	0		0	0.0"
advanced_defense
"Malcolm Butler	TEN	0	8	6	75.0%	121	20.2	15.1	1	156.2	16.4	99	22	0	0	0	0.0	0	5	0	0.0%
Adoree' Jackson	TEN	0	4	4	100.0%	27	6.8	6.8	0	94.8	2.5	10	17	0	0	0	0.0	0	2	1	33.3%
Jayon Brown	TEN	0	4	3	75.0%	18	6.0	4.5	0	83.3	2.8	7	11	5	0	0	0.0	0	10	0	0.0%
Logan Ryan	TEN	0	5	2	40.0%	5	2.5	1.0	0	47.9	7.2	-3	8	2	0	0	0.0	0	1	0	0.0%
Kenny Vaccaro	TEN	0	3	2	66.7%	14	7.0	4.7	0	77.1	2.0	9	5	2	0	0	0.0	0	3	0	0.0%
Harold Landry	TEN	0	1	1	100.0%	7	7.0	7.0	1	135.4	7.0	7	0	3	0	0	0.0	0	3	1	25.0%
Rashaan Evans	TEN	0	1	1	100.0%	4	4.0	4.0	0	83.3	-2.0	-2	6	4	0	0	0.0	0	4	2	33.3%
Jurrell Casey	TEN	0	0	0										0	1	1	0.0	2	6	0	0.0%
DaQuan Jones	TEN	0	0	0										0	1	0	0.0	1	1	0	0.0%
Kevin Byard	TEN	0	2	0	0.0%					39.6	3.0			0	0	0	0.0	0	7	0	0.0%
Kamalei Correa	TEN	0	0	0										1	0	0	0.0	0	1	0	0.0%
Sharif Finch	TEN	0	0	0										1	0	0	0.0	0	3	0	0.0%
Reggie Gilbert	TEN	0	0	0										1	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Quincy Williams	JAX	0	6	6	100.0%	101	16.8	16.8	0	118.7	11.7	70	31	7	0	0	0.0	0	8	1	11.1%
Jalen Ramsey	JAX	0	9	6	66.7%	78	13.0	8.7	0	93.7	14.8	72	6	0	0	0	0.0	0	8	0	0.0%
Ronnie Harrison	JAX	0	4	3	75.0%	20	6.7	5.0	0	85.4	6.8	16	4	3	0	0	0.0	0	10	1	9.1%
D.J. Hayden	JAX	0	4	3	75.0%	28	9.3	7.0	0	93.7	10.0	21	7	7	0	0	0.0	0	4	0	0.0%
A.J. Bouye	JAX	0	8	2	25.0%	42	21.0	5.3	0	49.0	14.4	37	5	0	0	0	0.0	0	3	0	0.0%
Jarrod Wilson	JAX	0	3	2	66.7%	33	16.5	11.0	0	103.5	10.3	29	4	7	0	0	0.0	0	4	0	0.0%
Yannick Ngakoue	JAX	0	1	1	100.0%	0	0.0	0.0	0	79.2	-4.0	-4	4	0	1	0	0.0	1	4	1	20.0%
Najee Goode	JAX	0	3	1	33.3%	2	2.0	0.7	0	42.4	2.7	2	0	3	0	0	0.0	0	3	0	0.0%
Calais Campbell	JAX	0	0	0										0	2	2	3.0	7	6	1	14.3%
Josh Allen	JAX	0	0	0										14	3	1	2.0	6	4	0	0.0%
Dawuane Smoot	JAX	0	0	0										0	1	0	2.0	3	3	0	0.0%
Taven Bryan	JAX	0	0	0										0	0	1	1.0	2	3	1	25.0%
Marcell Dareus	JAX	0	0	0										0	0	0	0.5	1	3	0	0.0%
Leon Jacobs	JAX	0	1	0	0.0%					39.6	9.0			4	0	0	0.5	1	3	0	0.0%
Abry Jones	JAX	0	0	0										0	0	0	0.0	0	3	1	25.0%
Myles Jack	JAX	0	1	0	0.0%					39.6	2.0			4	0	0	0.0	0	2	2	50.0%"
