advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Andy Dalton	CIN	35	51	418	18	32.1	381	7.5	232	6.6	4.5	186	5.3	3	6.1%	5	10.2%	5	16	6	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Russell Wilson	SEA	14	20	195	6	25.0	197	9.9	99	7.1	5.0	96	6.9	2	10.5%	3	15.8%	4	6	2	4	0	"
advanced_rushing
"Giovani Bernard	CIN	7	21	1	5	0.7	16	2.3	1	7.0
Joe Mixon	CIN	6	10		8	1.3	2	0.3	0	
Tyler Boyd	CIN	1	3	0	3	3.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Chris Carson	SEA	15	46	4	24	1.6	22	1.5	2	7.5
Rashaad Penny	SEA	6	18		18	3.0	0	0.0	0	
Russell Wilson	SEA	4	8	0	8	2.0	0	0.0	0	"
advanced_receiving
"Tyler Boyd	CIN	12	8	60	3	50	6.3	10	1.3	0		0	0.0
John Ross	CIN	12	7	158	6	100	14.3	58	8.3	2	3.5	2	16.7
Tyler Eifert	CIN	5	5	27	2	23	4.6	4	0.8	0		0	0.0
Alex Erickson	CIN	4	4	28	1	25	6.3	3	0.8	0		0	0.0
C.J. Uzomah	CIN	5	4	66	3	16	4.0	50	12.5	0		0	0.0
Damion Willis	CIN	5	3	30	2	26	8.7	4	1.3	0		1	20.0
Giovani Bernard	CIN	3	2	42	1	-4	-2.0	46	23.0	1	2.0	0	0.0
Joe Mixon	CIN	3	2	7		-4	-2.0	11	5.5	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Chris Carson	SEA	7	6	34	1	-34	-5.7	68	11.3	4	1.5	1	14.3
D.K. Metcalf	SEA	6	4	89	3	73	18.3	16	4.0	0		0	0.0
Nick Vannett	SEA	2	2	16		13	6.5	3	1.5	0		0	0.0
Will Dissly	SEA	2	1	12	1	9	9.0	3	3.0	0		0	0.0
Tyler Lockett	SEA	2	1	44	1	38	38.0	6	6.0	0		1	50.0"
advanced_defense
"William Jackson	CIN	0	6	4	66.7%	106	26.5	17.7	1	149.3	19.7	75	31	0	0	0	0.0	0	1	0	0.0%
Dre Kirkpatrick	CIN	0	4	3	75.0%	32	10.7	8.0	1	137.5	7.5	12	20	0	0	0	1.0	1	5	1	16.7%
B.W. Webb	CIN	0	2	2	100.0%	35	17.5	17.5	0	118.7	9.5	19	16	1	0	0	0.0	0	1	1	50.0%
Nick Vigil	CIN	0	2	2	100.0%	9	4.5	4.5	0	85.4	-5.0	-10	19	1	0	0	0.0	0	7	1	12.5%
Shawn Williams	CIN	0	3	2	66.7%	16	8.0	5.3	0	79.9	11.0	13	3	3	0	0	0.0	0	4	1	20.0%
Preston Brown	CIN	0	1	1	100.0%	-3	-3.0	-3.0	0	79.2	-10.0	-10	7	1	0	0	0.0	0	4	1	20.0%
Sam Hubbard	CIN	0	0	0										0	0	1	2.0	3	10	1	9.1%
Geno Atkins	CIN	0	0	0										0	1	1	0.0	2	2	0	0.0%
Carl Lawson	CIN	0	1	0	0.0%					39.6	1.0			0	1	1	0.0	2	1	0	0.0%
Andrew Billings	CIN	0	0	0										0	0	1	0.0	1	1	0	0.0%
Carlos Dunlap	CIN	0	0	0										0	0	0	1.0	1	7	0	0.0%
Clayton Fejedelem	CIN	0	0	0										1	0	0	0.0	0	1	0	0.0%
Jessie Bates	CIN	0	0	0										0	0	0	0.0	0	5	1	16.7%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Tre Flowers	SEA	0	15	11	73.3%	139	12.6	9.3	0	101.8	8.2	100	39	1	0	0	0.0	0	10	1	9.1%
Mychal Kendricks	SEA	0	7	6	85.7%	70	11.7	10.0	1	147.9	4.1	29	41	9	0	0	0.0	0	7	1	12.5%
Bobby Wagner	SEA	0	6	6	100.0%	71	11.8	11.8	0	116.0	2.8	17	54	9	0	0	0.0	0	8	1	11.1%
Ugochukwu Amadi	SEA	0	4	4	100.0%	32	8.0	8.0	0	100.0	2.5	10	22	0	0	0	0.0	0	2	0	0.0%
K.J. Wright	SEA	0	3	3	100.0%	18	6.0	6.0	0	91.7	1.0	3	15	1	0	0	0.0	0	5	0	0.0%
Bradley McDougald	SEA	0	4	2	50.0%	9	4.5	2.3	0	56.2	14.0	9	0	3	1	0	0.0	1	4	0	0.0%
Shaquill Griffin	SEA	0	6	2	33.3%	24	12.0	4.0	0	46.5	9.8	21	3	0	0	0	0.0	0	3	0	0.0%
Tedric Thompson	SEA	0	3	1	33.3%	55	55.0	18.3	1	121.5	18.0	43	12	0	0	0	0.0	0	3	0	0.0%
Quinton Jefferson	SEA	0	0	0										0	0	1	2.0	3	6	1	14.3%
Rasheem Green	SEA	0	0	0										0	2	0	1.0	3	2	0	0.0%
Jadeveon Clowney	SEA	0	0	0										0	1	0	1.0	2	2	0	0.0%
Bryan Mone	SEA	0	0	0										0	1	0	0.0	1	3	0	0.0%
Branden Jackson	SEA	0	0	0										0	1	0	0.0	1	2	0	0.0%
Rashaad Penny	SEA	0	1	0	0.0%					39.6	4.0			0	0	0	0.0	0	0	0	
Al Woods	SEA	0	0	0										0	0	0	0.0	0	2	1	33.3%"
