advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Mitchell Trubisky	CHI	22	31	316	11	33.3	339	10.9	176	8.0	5.7	140	6.4	0	0.0%	6	20.0%	2	5	8	1	3	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Brock Osweiler	MIA	28	44	380	15	34.1	293	6.7	112	4.0	2.5	268	9.6	3	7.5%	7	17.5%	0	11	6	4	1	6.0"
advanced_rushing
"Jordan Howard	CHI	14	69	4	36	2.6	33	2.4	0	
Mitchell Trubisky	CHI	8	47	3	28	3.5	19	2.4	0	
Tarik Cohen	CHI	5	31	1	25	5.0	6	1.2	0	
Benny Cunningham	CHI	3	8		5	1.7	3	1.0	0	
Taylor Gabriel	CHI	1	9	0	7	7.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Frank Gore	MIA	15	101	2	40	2.7	61	4.1	1	15.0
Kenyan Drake	MIA	13	57	3	22	1.7	35	2.7	3	4.3
Brock Osweiler	MIA	2	8	1	3	1.5	5	2.5	0	
Albert Wilson	MIA	1	-5	0	-6	-6.0	1	1.0	0	"
advanced_receiving
"Tarik Cohen	CHI	9	7	90	2	7	1.0	83	11.9	1	7.0	0	0.0
Taylor Gabriel	CHI	5	5	110	3	90	18.0	20	4.0	0		0	0.0
Allen Robinson	CHI	6	5	64	3	51	10.2	13	2.6	0		0	0.0
Trey Burton	CHI	4	4	23	2	8	2.0	15	3.8	0		0	0.0
Anthony Miller	CHI	4	1	29	1	20	20.0	9	9.0	0		0	0.0
Ben Braunecker	CHI	1	0	0		0		0		0		0	0.0
Jordan Howard	CHI	1	0	0	0	0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Danny Amendola	MIA	11	8	59	3	45	5.6	14	1.8	0		1	9.1
Albert Wilson	MIA	9	6	155	3	19	3.2	136	22.7	1	6.0	1	11.1
Kenyan Drake	MIA	6	4	21	2	-7	-1.8	28	7.0	0		0	0.0
Nick O'Leary	MIA	4	4	49	4	6	1.5	43	10.8	0		0	0.0
Jakeem Grant	MIA	4	3	32	1	17	5.7	15	5.0	0		1	25.0
Mike Gesicki	MIA	2	1	11		2	2.0	9	9.0	0		0	0.0
Frank Gore	MIA	1	1	18	1	-1	-1.0	19	19.0	2	0.5	0	0.0
Kenny Stills	MIA	2	1	35	1	31	31.0	4	4.0	0		0	0.0
DeVante Parker	MIA	1	0	0		0		0		0		0	0.0"
advanced_defense
"Kyle Fuller	CHI	2	12	9	75.0%	153	17.0	12.8	1	104.9	10.9	66	87	0	0	0	0.0	0	7	1	12.5%
Bryce Callahan	CHI	0	6	6	100.0%	108	18.0	18.0	1	158.3	3.5	21	87	2	0	1	0.0	1	7	0	0.0%
Adrian Amos	CHI	0	11	5	45.5%	64	12.8	5.8	0	64.2	12.9	42	22	1	0	0	0.0	0	9	5	35.7%
Danny Trevathan	CHI	0	2	2	100.0%	26	13.0	13.0	0	118.7	1.5	3	23	11	1	1	0.0	2	8	3	27.3%
Roquan Smith	CHI	0	5	2	40.0%	6	3.0	1.2	0	47.9	1.6	-9	15	5	1	0	0.0	1	13	2	13.3%
Eddie Jackson	CHI	0	3	2	66.7%	5	2.5	1.7	1	109.7	3.3	3	2	0	0	0	0.0	0	6	3	33.3%
Leonard Floyd	CHI	0	1	1	100.0%	6	6.0	6.0	0	91.7	6.0	6	0	6	2	0	0.0	2	4	0	0.0%
Aaron Lynch	CHI	0	0	0										4	1	0	0.0	1	3	0	0.0%
Roy Robertson-Harris	CHI	0	0	0										0	1	0	0.0	1	0	1	100.0%
Akiem Hicks	CHI	0	0	0										0	0	1	0.0	1	8	1	11.1%
Khalil Mack	CHI	0	0	0										5	1	0	0.0	1	2	1	33.3%
Nick Kwiatkoski	CHI	0	0	0										1	0	1	0.0	1	0	0	
Jonathan Bullard	CHI	0	0	0										0	0	0	0.0	0	2	1	33.3%
Prince Amukamara	CHI	0	1	0	0.0%					39.6	29.0			0	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Torry McTyer	MIA	0	6	5	83.3%	126	25.2	21.0	1	158.3	20.8	106	20	1	0	0	0.0	0	4	0	0.0%
Jerome Baker	MIA	0	6	5	83.3%	73	14.6	12.2	0	117.4	4.7	4	69	1	0	0	0.0	0	2	2	50.0%
Cordrea Tankersley	MIA	0	3	3	100.0%	42	14.0	14.0	0	118.7	10.7	32	10	0	0	0	0.0	0	5	1	16.7%
Raekwon McMillan	MIA	0	4	3	75.0%	42	14.0	10.5	1	147.9	7.8	28	14	0	0	0	0.0	0	6	1	14.3%
T.J. McDonald	MIA	1	4	2	50.0%	36	18.0	9.0	1	81.2	18.0	26	10	0	0	0	0.0	0	3	0	0.0%
Xavien Howard	MIA	0	3	2	66.7%	4	2.0	1.3	0	70.1	7.3	4	0	0	0	0	0.0	0	3	0	0.0%
Kiko Alonso	MIA	0	3	1	33.3%	11	11.0	3.7	0	45.1	13.0	-1	12	3	0	0	0.0	0	11	2	15.4%
Reshad Jones	MIA	0	4	1	25.0%	12	12.0	3.0	1	79.2	16.8	12	0	1	0	0	0.0	0	5	1	16.7%
Jonathan Woodard	MIA	0	0	0										0	1	1	1.0	3	3	0	0.0%
Andre Branch	MIA	0	0	0										0	2	0	0.0	2	3	2	40.0%
Cameron Malveaux	MIA	0	0	0										0	2	0	0.0	2	3	0	0.0%
Jamiyus Pittman	MIA	0	0	0										0	1	0	0.0	1	1	0	0.0%
Vincent Taylor	MIA	0	0	0										0	0	0	1.0	1	2	0	0.0%
Minkah Fitzpatrick	MIA	0	1	0	0.0%					39.6	35.0			4	1	0	0.0	1	3	1	25.0%
Robert Quinn	MIA	0	0	0										0	1	0	0.0	1	4	0	0.0%
Akeem Spence	MIA	0	0	0										0	1	0	0.0	1	2	0	0.0%
Davon Godchaux	MIA	0	0	0										0	0	0	0.0	0	3	1	25.0%"
