advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Drew Brees	NOR	18	28	127	6	20.0	106	3.8	53	2.9	1.9	74	4.1	2	7.1%	2	7.1%	2	3	2	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	24	28	249	11	31.4	188	6.7	113	4.7	4.0	136	5.7	0	0.0%	4	14.3%	7	10	4	1	2	13.0"
advanced_rushing
"Alvin Kamara	NOR	11	36	1	22	2.0	14	1.3	1	11.0
Mark Ingram	NOR	7	27	2	19	2.7	8	1.1	0	
Drew Brees	NOR	1	2	1	2	2.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	23	75	5	45	2.0	30	1.3	0	
Dak Prescott	DAL	5	22	2	8	1.6	14	2.8	0	
Rod Smith	DAL	3	2		2	0.7	0	0.0	0	"
advanced_receiving
"Alvin Kamara	NOR	11	8	36	0	-16	-2.0	52	6.5	0		1	9.1
Michael Thomas	NOR	8	5	40	3	27	5.4	13	2.6	0		0	0.0
Dan Arnold	NOR	2	2	20	2	14	7.0	6	3.0	0		0	0.0
Mark Ingram	NOR	3	2	1	0	-2	-1.0	3	1.5	0		0	0.0
Keith Kirkwood	NOR	3	1	30	1	30	30.0	0	0.0	0		0	0.0
Tre'Quan Smith	NOR	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Amari Cooper	DAL	8	8	76	4	51	6.4	25	3.1	0		0	0.0
Ezekiel Elliott	DAL	6	6	60	2	-3	-0.5	63	10.5	0		0	0.0
Michael Gallup	DAL	7	5	76	3	50	10.0	26	5.2	0		0	0.0
Cole Beasley	DAL	3	2	9	1	3	1.5	6	3.0	0		0	0.0
Noah Brown	DAL	1	1	9		5	5.0	4	4.0	0		0	0.0
Blake Jarwin	DAL	1	1	12	1	2	2.0	10	10.0	0		0	0.0
Dalton Schultz	DAL	2	1	7		5	5.0	2	2.0	0		0	0.0"
advanced_defense
"Marshon Lattimore	NOR	0	8	8	100.0%	75	9.4	9.4	0	105.7	6.1	49	26	0	0	0	0.0	0	10	0	0.0%
Eli Apple	NOR	0	8	5	62.5%	80	16.0	10.0	0	95.8	16.0	58	22	0	0	0	0.0	0	6	3	33.3%
Demario Davis	NOR	0	3	3	100.0%	33	11.0	11.0	1	152.1	0.7	2	31	3	0	0	0.0	0	11	0	0.0%
Vonn Bell	NOR	0	2	2	100.0%	17	8.5	8.5	0	102.1	-2.0	-4	21	5	1	0	0.0	1	6	0	0.0%
A.J. Klein	NOR	0	2	2	100.0%	13	6.5	6.5	0	93.7	-0.5	-1	14	5	0	0	1.0	1	5	1	16.7%
P.J. Williams	NOR	0	1	1	100.0%	5	5.0	5.0	0	87.5	1.0	1	4	3	0	1	0.0	1	3	0	0.0%
Sheldon Rankins	NOR	0	1	1	100.0%	4	4.0	4.0	0	83.3	2.0	2	2	0	1	0	0.0	1	4	0	0.0%
Alex Anzalone	NOR	0	1	1	100.0%	12	12.0	12.0	0	116.7	2.0	2	10	4	0	0	0.0	0	5	1	16.7%
Cameron Jordan	NOR	0	0	0										0	2	0	2.0	4	7	1	12.5%
David Onyemata	NOR	0	0	0										0	0	0	3.0	3	7	0	0.0%
Alex Okafor	NOR	0	0	0										0	2	0	0.0	2	4	2	33.3%
Taylor Stallworth	NOR	0	0	0										0	0	0	1.0	1	1	0	0.0%
Marcus Williams	NOR	0	1	0	0.0%					39.6	5.0			0	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Leighton Vander Esch	DAL	0	6	5	83.3%	17	3.4	2.8	0	79.2	-0.2	-6	23	0	0	0	0.0	0	10	0	0.0%
Anthony Brown	DAL	0	4	2	50.0%	30	15.0	7.5	1	114.6	11.8	27	3	1	0	0	1.0	1	3	1	25.0%
Damien Wilson	DAL	0	3	2	66.7%	26	13.0	8.7	0	93.7	5.3	22	4	0	0	0	0.0	0	3	0	0.0%
Jourdan Lewis	DAL	1	4	2	50.0%	9	4.5	2.3	0	16.7	2.3	1	8	0	0	0	0.0	0	1	0	0.0%
Chidobe Awuzie	DAL	0	3	2	66.7%	20	10.0	6.7	0	85.4	6.3	13	7	0	0	0	0.0	0	4	0	0.0%
Jaylon Smith	DAL	0	1	1	100.0%	5	5.0	5.0	0	87.5	4.0	4	1	3	0	0	0.0	0	9	0	0.0%
Jeff Heath	DAL	0	2	1	50.0%	5	5.0	2.5	0	56.2	2.0	2	3	0	0	0	0.0	0	4	0	0.0%
Byron Jones	DAL	0	3	1	33.3%	3	3.0	1.0	0	42.4	4.3	-5	8	0	0	0	0.0	0	1	1	50.0%
Maliek Collins	DAL	0	0	0										0	0	2	0.0	2	1	0	0.0%
Randy Gregory	DAL	0	0	0										0	1	0	1.0	2	2	1	33.3%
DeMarcus Lawrence	DAL	0	0	0										0	1	1	0.0	2	3	0	0.0%
Tyrone Crawford	DAL	0	0	0										0	0	1	0.0	1	4	0	0.0%
Antwaun Woods	DAL	0	0	0										0	0	0	0.0	0	2	1	33.3%"
