advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Gardner Minshew	JAX	23	33	213	10	27.0	212	6.4	102	4.4	3.1	111	4.8	1	3.1%	5	15.6%	4	20	7	3	6	9.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Deshaun Watson	HOU	16	29	159	9	27.3	371	12.8	124	7.8	4.3	35	2.2	1	3.6%	7	25.0%	4	16	4	4	1	4.0"
advanced_rushing
"Leonard Fournette	JAX	15	47	3	11	0.7	36	2.4	1	15.0
Gardner Minshew	JAX	6	56	2	52	8.7	4	0.7	1	6.0
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Carlos Hyde	HOU	20	90	6	25	1.3	65	3.3	3	6.7
Duke Johnson	HOU	6	31		9	1.5	22	3.7	1	6.0
Deshaun Watson	HOU	4	5	1	4	1.0	1	0.3	0	"
advanced_receiving
"DJ Chark	JAX	9	7	55	3	46	6.6	9	1.3	0		0	0.0
Chris Conley	JAX	5	4	73	4	62	15.5	11	2.8	1	4.0	1	20.0
Leonard Fournette	JAX	6	4	40	2	-10	-2.5	50	12.5	0		0	0.0
James O'Shaughnessy	JAX	4	4	28	1	3	0.8	25	6.3	0		0	0.0
Geoff Swaim	JAX	4	3	14		4	1.3	10	3.3	0		0	0.0
Dede Westbrook	JAX	5	1	3		-3	-3.0	6	6.0	1	1.0	0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeAndre Hopkins	HOU	8	5	40	3	34	6.8	6	1.2	0		0	0.0
Will Fuller	HOU	7	4	40	2	33	8.3	7	1.8	0		1	14.3
Jordan Akins	HOU	3	2	25	1	16	8.0	9	4.5	0		0	0.0
Keke Coutee	HOU	4	2	7		4	2.0	3	1.5	0		0	0.0
Kenny Stills	HOU	3	2	38	2	35	17.5	3	1.5	0		0	0.0
Darren Fells	HOU	3	1	9	1	2	2.0	7	7.0	0		0	0.0
Duke Johnson	HOU	1	0	0		0		0		0		0	0.0"
advanced_defense
"Jalen Ramsey	JAX	0	8	5	62.5%	34	6.8	4.3	0	71.9	10.8	30	4	0	0	0	0.0	0	4	0	0.0%
Ronnie Harrison	JAX	0	3	3	100.0%	35	11.7	11.7	0	115.3	9.7	29	6	3	0	0	1.0	1	8	0	0.0%
Tre Herndon	JAX	0	7	3	42.9%	41	13.7	5.9	0	62.2	20.6	35	6	0	0	0	0.0	0	5	0	0.0%
D.J. Hayden	JAX	0	3	2	66.7%	31	15.5	10.3	0	100.7	19.0	28	3	4	0	1	1.0	2	3	1	25.0%
Myles Jack	JAX	0	2	2	100.0%	15	7.5	7.5	0	97.9	3.0	6	9	2	0	0	0.5	1	7	1	12.5%
Leon Jacobs	JAX	0	2	1	50.0%	-1	-1.0	-0.5	0	56.2	0.5	-2	1	0	0	0	0.5	1	4	0	0.0%
Quincy Williams	JAX	0	2	1	50.0%	9	9.0	4.5	0	62.5	13.5	2	7	2	0	0	0.0	0	8	0	0.0%
Jarrod Wilson	JAX	0	2	1	50.0%	1	1.0	0.5	0	56.2	2.5	1	0	1	0	0	0.0	0	8	0	0.0%
Josh Allen	JAX	0	1	0	0.0%					39.6	21.0			6	2	1	0.0	3	4	0	0.0%
Taven Bryan	JAX	0	0	0										0	0	2	0.0	2	2	1	33.3%
Marcell Dareus	JAX	0	0	0										0	1	0	0.0	1	3	0	0.0%
Dawuane Smoot	JAX	0	0	0										0	1	0	0.0	1	1	0	0.0%
Calais Campbell	JAX	0	0	0										0	0	0	0.0	0	4	3	42.9%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Johnathan Joseph	HOU	0	10	7	70.0%	86	12.3	8.6	0	96.2	8.6	71	15	0	0	0	0.0	0	7	1	12.5%
Bradley Roby	HOU	0	7	4	57.1%	30	7.5	4.3	1	107.1	8.9	17	13	1	0	0	0.0	0	2	0	0.0%
Jahleel Addae	HOU	0	3	3	100.0%	16	5.3	5.3	0	88.9	3.0	9	7	3	0	0	0.0	0	3	1	25.0%
Benardrick McKinney	HOU	0	4	3	75.0%	36	12.0	9.0	0	102.1	3.3	0	36	2	0	0	0.0	0	7	0	0.0%
Tashaun Gipson	HOU	0	2	2	100.0%	6	3.0	3.0	0	79.2	-1.5	-3	9	3	0	1	0.0	1	5	0	0.0%
Lonnie Johnson	HOU	0	4	2	50.0%	19	9.5	4.8	0	63.5	8.0	5	14	0	0	0	0.0	0	3	0	0.0%
Brennan Scarlett	HOU	0	1	1	100.0%	7	7.0	7.0	0	95.8	4.0	4	3	2	0	0	0.0	0	2	0	0.0%
Justin Reid	HOU	0	1	1	100.0%	13	13.0	13.0	0	118.7	-1.0	-1	14	3	0	0	0.0	0	4	1	20.0%
Whitney Mercilus	HOU	0	0	0										4	2	1	2.0	5	3	1	25.0%
J.J. Watt	HOU	0	0	0										0	1	1	0.0	2	2	0	0.0%
Charles Omenihu	HOU	0	0	0										0	1	0	1.0	2	2	0	0.0%
Zach Cunningham	HOU	0	0	0										2	0	0	1.0	1	10	1	9.1%
D.J. Reader	HOU	0	0	0										0	1	0	0.0	1	5	0	0.0%
Dylan Cole	HOU	0	1	0	0.0%					39.6	10.0			0	0	0	0.0	0	0	0	"
