advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Kyler Murray	ARI	14	21	104	8	34.8	112	5.3	46	3.3	2.2	58	4.1	2	9.5%	2	9.5%	2	7	2	0	4	5.8
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Daniel Jones	NYG	22	35	223	14	32.6	265	7.6	143	6.5	4.1	80	3.6	5	14.3%	4	11.4%	8	14	6	5	4	8.8"
advanced_rushing
"Chase Edmonds	ARI	27	126	6	88	3.3	38	1.4	3	9.0
Kyler Murray	ARI	10	28	2	21	2.1	7	0.7	1	10.0
David Johnson	ARI	1	2		-2	-2.0	4	4.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Saquon Barkley	NYG	18	72	3	57	3.2	15	0.8	2	9.0
Daniel Jones	NYG	4	35	2	33	8.3	2	0.5	0	"
advanced_receiving
"Pharoh Cooper	ARI	4	4	29	2	8	2.0	21	5.3	0		0	0.0
Chase Edmonds	ARI	4	2	24	1	10	5.0	14	7.0	1	2.0	2	50.0
Andy Isabella	ARI	2	2	8	1	-4	-2.0	12	6.0	0		0	0.0
Damiere Byrd	ARI	2	1	4		-1	-1.0	5	5.0	0		0	0.0
Charles Clay	ARI	2	1	12	1	14	14.0	-2	-2.0	0		0	0.0
Larry Fitzgerald	ARI	3	1	12	1	5	5.0	7	7.0	0		0	0.0
KeeSean Johnson	ARI	2	1	6		6	6.0	0	0.0	0		0	0.0
Trent Sherfield	ARI	1	1	4	1	4	4.0	0	0.0	0		0	0.0
Maxx Williams	ARI	1	1	5	1	4	4.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Golden Tate	NYG	11	6	80	6	44	7.3	36	6.0	1	6.0	1	9.1
Bennie Fowler	NYG	5	4	35	2	30	7.5	5	1.3	0		1	20.0
Cody Latimer	NYG	5	4	33	3	23	5.8	10	2.5	0		0	0.0
Saquon Barkley	NYG	5	3	8	1	-10	-3.3	18	6.0	1	3.0	1	20.0
Rhett Ellison	NYG	2	2	33	1	25	12.5	8	4.0	0		0	0.0
Darius Slayton	NYG	2	2	28	1	27	13.5	1	0.5	0		0	0.0
Evan Engram	NYG	5	1	6		4	4.0	2	2.0	0		2	40.0"
advanced_defense
"Tramaine Brock	ARI	0	9	6	66.7%	85	14.2	9.4	1	134.0	7.0	45	40	2	0	1	0.0	1	4	2	33.3%
Patrick Peterson	ARI	0	6	4	66.7%	47	11.8	7.8	0	90.3	13.2	42	5	1	0	0	1.0	1	7	1	12.5%
Byron Murphy	ARI	0	4	4	100.0%	32	8.0	8.0	0	100.0	7.3	29	3	0	0	0	0.0	0	5	0	0.0%
Jordan Hicks	ARI	1	5	3	60.0%	35	11.7	7.0	0	41.7	9.4	30	5	5	0	0	0.0	0	7	1	12.5%
Budda Baker	ARI	0	5	2	40.0%	9	4.5	1.8	0	47.9	3.4	3	6	6	2	0	0.0	2	8	1	11.1%
Haason Reddick	ARI	0	5	2	40.0%	2	1.0	0.4	0	47.9	5.0	-11	13	8	0	1	0.0	1	5	2	28.6%
Deionte Thompson	ARI	0	1	1	100.0%	13	13.0	13.0	0	118.7	5.0	5	8	0	0	0	0.0	0	4	0	0.0%
Chandler Jones	ARI	0	0	0										11	2	0	4.0	6	5	1	16.7%
Terrell Suggs	ARI	0	0	0										10	2	0	1.0	3	5	0	0.0%
Cassius Marsh	ARI	0	0	0										2	1	1	0.0	2	1	0	0.0%
Brooks Reed	ARI	0	0	0										1	1	0	1.0	2	2	0	0.0%
Corey Peters	ARI	0	0	0										0	0	1	1.0	2	4	0	0.0%
Jonathan Bullard	ARI	0	0	0										0	0	1	0.0	1	2	1	33.3%
Zach Kerr	ARI	0	0	0										0	0	0	0.0	0	0	1	100.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Deandre Baker	NYG	0	4	3	75.0%	19	6.3	4.8	0	84.4	12.8	4	15	0	0	0	0.0	0	4	1	20.0%
Jabrill Peppers	NYG	0	4	2	50.0%	11	5.5	2.8	0	56.2	-4.3	-9	20	4	0	0	0.0	0	8	1	11.1%
Antoine Bethea	NYG	0	3	2	66.7%	24	12.0	8.0	0	91.0	5.7	10	14	0	0	0	0.0	0	9	1	10.0%
Janoris Jenkins	NYG	0	4	2	50.0%	16	8.0	4.0	0	60.4	6.8	11	5	0	0	0	0.0	0	3	0	0.0%
David Mayo	NYG	0	2	1	50.0%	5	5.0	2.5	0	56.2	4.0	4	1	0	0	0	1.0	1	3	0	0.0%
Grant Haley	NYG	0	1	1	100.0%	9	9.0	9.0	0	104.2	9.0	9	0	2	1	0	0.0	1	7	1	12.5%
Antonio Hamilton	NYG	0	1	1	100.0%	4	4.0	4.0	0	83.3	4.0	4	0	0	0	0	0.0	0	1	0	0.0%
Alec Ogletree	NYG	0	1	1	100.0%	4	4.0	4.0	0	83.3	-1.0	-1	5	2	0	0	0.0	0	8	1	11.1%
Michael Thomas	NYG	0	1	1	100.0%	12	12.0	12.0	0	116.7	14.0	14	-2	2	0	0	0.0	0	4	0	0.0%
Lorenzo Carter	NYG	0	0	0										5	1	0	0.0	1	3	4	57.1%
Olsen Pierre	NYG	0	0	0										0	0	0	1.0	1	1	0	0.0%
Markus Golden	NYG	0	0	0										6	0	0	0.0	0	5	1	16.7%
Dalvin Tomlinson	NYG	0	0	0										0	0	0	0.0	0	2	1	33.3%"
