advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Josh Rosen	MIA	18	39	200	11	26.2	363	9.3	113	6.3	2.9	87	4.8	2	5.3%	9	23.7%	3	10	6	6	3	4.3
Ryan Fitzpatrick	MIA	2	2	29	1	50.0	26	13.0	26	13.0	13.0	3	1.5	0	0.0%	0	0.0%	0	0	1	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	19	32	246	12	36.4	413	12.9	141	7.4	4.4	105	5.5	2	6.5%	6	19.4%	1	6	2	3	1	8.0"
advanced_rushing
"Kenyan Drake	MIA	12	38	2	16	1.3	22	1.8	0	
Kalen Ballage	MIA	8	17	0	6	0.8	11	1.4	0	
Josh Rosen	MIA	3	13	0	13	4.3	0	0.0	0	
Jakeem Grant	MIA	1	4	0	4	4.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	19	125	8	90	4.7	35	1.8	0	
Tony Pollard	DAL	13	103	6	50	3.8	53	4.1	0	
Dak Prescott	DAL	2	7	1	7	3.5	0	0.0	0	"
advanced_receiving
"Jakeem Grant	MIA	7	4	27	1	21	5.3	6	1.5	0		0	0.0
Preston Williams	MIA	12	4	68	4	64	16.0	4	1.0	0		0	0.0
Kenyan Drake	MIA	6	3	34	2	-2	-0.7	36	12.0	0		1	16.7
Mike Gesicki	MIA	3	3	9		5	1.7	4	1.3	0		0	0.0
DeVante Parker	MIA	6	3	56	3	42	14.0	14	4.7	0		1	16.7
Kalen Ballage	MIA	3	1	10	1	-5	-5.0	15	15.0	0		0	0.0
Allen Hurns	MIA	2	1	6		5	5.0	1	1.0	0		0	0.0
Nick O'Leary	MIA	1	1	19	1	9	9.0	10	10.0	0		0	0.0
Durham Smythe	MIA	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Amari Cooper	DAL	7	6	88	5	68	11.3	20	3.3	0		1	14.3
Jason Witten	DAL	4	3	54	2	32	10.7	22	7.3	0		0	0.0
Tony Pollard	DAL	3	3	25	1	-1	-0.3	26	8.7	0		0	0.0
Randall Cobb	DAL	4	2	23	1	9	4.5	14	7.0	0		0	0.0
Devin Smith	DAL	5	2	39	2	25	12.5	14	7.0	1	2.0	0	0.0
Ezekiel Elliott	DAL	3	2	14	1	6	3.0	8	4.0	0		0	0.0
Blake Jarwin	DAL	3	1	3		2	2.0	1	1.0	0		1	33.3
Cedrick Wilson	DAL	1	0	0		0		0		0		0	0.0"
advanced_defense
"Xavien Howard	MIA	0	6	6	100.0%	88	14.7	14.7	2	158.3	11.3	68	20	0	0	0	0.0	0	2	1	33.3%
Walt Aikens	MIA	0	3	3	100.0%	33	11.0	11.0	0	112.5	4.7	14	19	0	0	0	0.0	0	5	0	0.0%
Jomal Wiltz	MIA	0	4	2	50.0%	41	20.5	10.3	0	86.5	15.8	19	22	0	0	0	0.0	0	1	0	0.0%
Chris Lammons	MIA	0	2	2	100.0%	36	18.0	18.0	0	118.7	8.0	16	20	0	0	0	0.0	0	3	1	25.0%
Samuel Eguavoen	MIA	0	2	2	100.0%	22	11.0	11.0	0	112.5	6.5	13	9	4	0	0	0.0	0	8	1	11.1%
Jerome Baker	MIA	0	4	2	50.0%	17	8.5	4.3	0	61.5	6.8	3	14	1	0	0	0.0	0	3	0	0.0%
Johnson Bademosi	MIA	0	1	1	100.0%	3	3.0	3.0	0	79.2	2.0	2	1	0	0	0	0.0	0	3	0	0.0%
Eric Rowe	MIA	0	5	1	20.0%	6	6.0	1.2	0	39.6	26.4	6	0	0	0	0	0.0	0	1	0	0.0%
Charles Harris	MIA	0	0	0										0	0	2	0.0	2	1	0	0.0%
Taco Charlton	MIA	0	0	0										0	1	0	1.0	2	2	0	0.0%
Trent Harris	MIA	0	0	0										0	1	1	0.0	2	1	0	0.0%
Avery Moss	MIA	0	0	0										1	0	0	0.0	0	3	0	0.0%
Bobby McCain	MIA	1	4	0	0.0%					0.0	27.5			1	0	0	0.0	0	5	1	16.7%
Steven Parker	MIA	0	1	0	0.0%					39.6	10.0			0	0	0	0.0	0	3	1	25.0%
Raekwon McMillan	MIA	0	0	0										1	0	0	0.0	0	3	0	0.0%
Davon Godchaux	MIA	0	0	0										0	0	0	0.0	0	4	1	20.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Chidobe Awuzie	DAL	0	10	7	70.0%	97	13.9	9.7	0	100.8	12.7	84	13	0	0	0	0.0	0	8	0	0.0%
Jaylon Smith	DAL	0	6	4	66.7%	50	12.5	8.3	0	92.4	6.8	30	20	4	0	0	0.0	0	10	1	9.1%
Jeff Heath	DAL	0	4	3	75.0%	23	7.7	5.8	0	88.5	5.8	-1	24	6	0	0	0.0	0	3	0	0.0%
Joe Thomas	DAL	0	3	2	66.7%	15	7.5	5.0	0	78.5	1.7	-1	16	2	0	0	0.0	0	5	0	0.0%
Anthony Brown	DAL	0	5	1	20.0%	8	8.0	1.6	0	39.6	18.4	8	0	2	0	0	0.0	0	6	0	0.0%
Byron Jones	DAL	0	6	1	16.7%	6	6.0	1.0	0	39.6	10.8	6	0	0	0	0	0.0	0	0	0	
Robert Quinn	DAL	0	1	0	0.0%					39.6	3.0			0	4	0	1.0	5	3	0	0.0%
Maliek Collins	DAL	0	0	0										0	1	1	1.0	3	1	0	0.0%
Kerry Hyder	DAL	0	0	0										0	1	1	0.0	2	1	0	0.0%
Trysten Hill	DAL	0	0	0										0	0	2	0.0	2	0	0	
Dorance Armstrong	DAL	0	0	0										0	1	1	0.0	2	0	0	
DeMarcus Lawrence	DAL	0	0	0										0	0	1	1.0	2	2	0	0.0%
Christian Covington	DAL	0	0	0										0	0	1	0.0	1	3	1	25.0%
Joe Jackson	DAL	0	0	0										0	1	0	0.0	1	1	0	0.0%
Justin March-Lillard	DAL	0	1	0	0.0%					39.6	0.0			0	0	0	0.0	0	0	0	
Darian Thompson	DAL	0	2	0	0.0%					39.6	22.0			1	0	0	0.0	0	3	1	25.0%
Leighton Vander Esch	DAL	0	1	0	0.0%					39.6	6.0			4	0	0	0.0	0	6	0	0.0%"
