advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Aaron Rodgers	GNB	23	33	305	15	39.5	236	7.2	119	5.2	3.6	186	8.1	0	0.0%	7	22.6%	5	17	0	7	3	10.7
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Matt Moore	KAN	24	36	267	16	42.1	200	5.6	100	4.2	2.8	167	7.0	2	5.7%	5	14.3%	2	7	3	5	1	3.0"
advanced_rushing
"Aaron Jones	GNB	13	67	2	24	1.8	43	3.3	4	3.3
Jamaal Williams	GNB	7	22	2	4	0.6	18	2.6	0	
Aaron Rodgers	GNB	6	29	1	24	4.0	5	0.8	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
LeSean McCoy	KAN	9	40	1	14	1.6	26	2.9	1	9.0
Damien Williams	KAN	7	30	1	-1	-0.1	31	4.4	2	3.5
Darrel Williams	KAN	2	10	2	3	1.5	7	3.5	0	
Tyreek Hill	KAN	1	5	0	5	5.0	0	0.0	0	
Matt Moore	KAN	1	3	0	2	2.0	1	1.0	0	"
advanced_receiving
"Aaron Jones	GNB	8	7	159	5	34	4.9	125	17.9	1	7.0	0	0.0
Allen Lazard	GNB	5	5	42	2	12	2.4	30	6.0	0		0	0.0
Jimmy Graham	GNB	5	3	20	1	-2	-0.7	22	7.3	0		0	0.0
Jamaal Williams	GNB	3	3	14	2	11	3.7	3	1.0	0		0	0.0
Jake Kumerow	GNB	4	2	48	2	46	23.0	2	1.0	0		0	0.0
Geronimo Allison	GNB	3	1	7	1	4	4.0	3	3.0	0		0	0.0
Marcedes Lewis	GNB	1	1	11	1	11	11.0	0	0.0	0		0	0.0
Marquez Valdes-Scantling	GNB	2	1	4	1	3	3.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Tyreek Hill	KAN	9	6	76	5	57	9.5	19	3.2	0		0	0.0
Sammy Watkins	KAN	8	5	45	3	25	5.0	20	4.0	0		1	12.5
Travis Kelce	KAN	8	4	63	4	34	8.5	29	7.3	2	2.0	0	0.0
LeSean McCoy	KAN	4	4	23	1	-13	-3.3	36	9.0	0		0	0.0
Mecole Hardman	KAN	2	2	55	2	-9	-4.5	64	32.0	2	1.0	0	0.0
Demarcus Robinson	KAN	2	2	6	1	8	4.0	-2	-1.0	1	2.0	0	0.0
Darwin Thompson	KAN	1	1	-1		-2	-2.0	1	1.0	0		0	0.0
Blake Bell	KAN	1	0	0		0		0		0		1	100.0"
advanced_defense
"Jaire Alexander	GNB	0	10	6	60.0%	35	5.8	3.5	0	66.7	2.8	-1	36	0	0	0	0.0	0	5	1	16.7%
Kevin King	GNB	0	6	6	100.0%	78	13.0	13.0	1	158.3	4.3	26	52	0	0	0	0.0	0	5	2	28.6%
Blake Martinez	GNB	0	3	3	100.0%	44	14.7	14.7	1	158.3	8.3	25	19	0	0	0	0.0	0	7	2	22.2%
Preston Smith	GNB	0	2	2	100.0%	15	7.5	7.5	0	97.9	-2.0	-4	19	2	1	1	0.0	2	4	0	0.0%
Darnell Savage	GNB	0	3	2	66.7%	39	19.5	13.0	0	109.7	13.0	27	12	3	0	0	0.0	0	7	2	22.2%
Adrian Amos	GNB	0	3	2	66.7%	12	6.0	4.0	0	74.3	12.7	-6	18	1	0	0	0.0	0	4	1	20.0%
Tramon Williams	GNB	0	2	2	100.0%	19	9.5	9.5	0	106.2	6.5	13	6	0	0	0	0.0	0	3	0	0.0%
Chandon Sullivan	GNB	0	3	1	33.3%	25	25.0	8.3	0	64.6	12.7	20	5	1	0	0	0.0	0	0	0	
Za'Darius Smith	GNB	0	0	0										2	0	1	2.0	3	4	1	20.0%
Rashan Gary	GNB	0	1	0	0.0%					39.6	0.0			0	1	1	0.0	2	0	0	
Kenny Clark	GNB	0	0	0										0	1	0	0.0	1	2	1	33.3%
Dean Lowry	GNB	0	0	0										0	0	1	0.0	1	2	0	0.0%
Kyler Fackrell	GNB	0	1	0	0.0%					39.6	4.0			0	0	1	0.0	1	1	1	50.0%
Tyler Lancaster	GNB	0	0	0										0	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Damien Wilson	KAN	0	5	5	100.0%	43	8.6	8.6	0	102.5	2.8	14	29	5	0	2	1.0	3	7	0	0.0%
Tyrann Mathieu	KAN	0	4	3	75.0%	25	8.3	6.3	0	90.6	5.5	10	15	6	0	0	0.0	0	3	1	25.0%
Charvarius Ward	KAN	0	6	3	50.0%	27	9.0	4.5	0	62.5	12.0	23	4	0	0	0	0.0	0	4	0	0.0%
Anthony Hitchens	KAN	0	3	3	100.0%	119	39.7	39.7	1	158.3	9.7	29	90	1	0	0	0.0	0	6	1	14.3%
Daniel Sorensen	KAN	0	3	2	66.7%	38	19.0	12.7	0	109.7	10.7	37	1	1	0	0	0.0	0	3	0	0.0%
Ben Niemann	KAN	0	3	2	66.7%	18	9.0	6.0	1	122.2	2.0	6	12	4	0	0	0.0	0	4	0	0.0%
Rashad Fenton	KAN	0	2	1	50.0%	9	9.0	4.5	0	62.5	6.5	3	6	2	0	0	0.0	0	1	0	0.0%
Bashaud Breeland	KAN	0	2	1	50.0%	11	11.0	5.5	0	66.7	14.5	1	10	0	0	0	0.0	0	3	1	25.0%
Emmanuel Ogbah	KAN	0	0	0										0	0	2	1.0	3	4	2	33.3%
Tanoh Kpassagnon	KAN	0	0	0										0	0	1	2.0	3	2	0	0.0%
Alex Okafor	KAN	0	0	0										0	0	1	0.0	1	1	0	0.0%
Khalen Saunders	KAN	0	0	0										0	0	0	1.0	1	3	0	0.0%
Derrick Nnadi	KAN	0	0	0										0	0	1	0.0	1	2	0	0.0%
Reggie Ragland	KAN	0	0	0										6	0	0	0.0	0	4	0	0.0%
Mike Pennel	KAN	0	0	0										0	0	0	0.0	0	2	1	33.3%
Juan Thornhill	KAN	0	0	0										0	0	0	0.0	0	5	1	16.7%"
