advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Jared Goff	LAR	33	51	284	16	30.2	304	6.0	115	3.5	2.3	169	5.1	4	8.0%	8	16.0%	2	14	2	4	0	
Johnny Hekker	LAR	1	1	5	1	100.0	5	5.0	5	5.0	5.0	0	0.0	0	0.0%	0	0.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	15	23	212	8	34.8	137	6.0	63	4.2	2.7	149	9.9	2	9.1%	3	13.6%	0	9	2	1	2	1.5"
advanced_rushing
"Todd Gurley	LAR	11	20	3	0	0.0	20	1.8	4	2.8
Jared Goff	LAR	3	2	0	2	0.7	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	24	117	10	37	1.5	80	3.3	7	3.4
Tony Pollard	DAL	12	131	4	14	1.2	117	9.8	5	2.4
Dak Prescott	DAL	7	12	2	-4	-0.6	16	2.3	0	
Tavon Austin	DAL	2	3	0	2	1.0	1	0.5	0	"
advanced_receiving
"Tyler Higbee	LAR	14	12	111	6	46	3.8	65	5.4	2	6.0	0	0.0
Cooper Kupp	LAR	6	6	41	3	19	3.2	22	3.7	0		0	0.0
Brandin Cooks	LAR	8	4	46	3	30	7.5	16	4.0	0		1	12.5
Robert Woods	LAR	9	4	17	1	-1	-0.3	18	4.5	0		1	11.1
Todd Gurley	LAR	6	3	18	1	6	2.0	12	4.0	0		2	33.3
Johnny Mundt	LAR	3	2	15	1	12	6.0	3	1.5	0		0	0.0
Josh Reynolds	LAR	4	2	36	1	3	1.5	33	16.5	0		0	0.0
Mike Thomas	LAR	1	1	5	1	5	5.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jason Witten	DAL	5	4	36	1	21	5.3	15	3.8	0		1	20.0
Ezekiel Elliott	DAL	4	3	43	2	0	0.0	43	14.3	1	3.0	0	0.0
Blake Jarwin	DAL	3	2	40	2	8	4.0	32	16.0	0		0	0.0
Tony Pollard	DAL	2	2	12	0	-6	-3.0	18	9.0	0		0	0.0
Tavon Austin	DAL	1	1	59	1	24	24.0	35	35.0	0		0	0.0
Randall Cobb	DAL	2	1	-3		-2	-2.0	-1	-1.0	0		1	50.0
Amari Cooper	DAL	2	1	19	1	19	19.0	0	0.0	0		0	0.0
Michael Gallup	DAL	3	1	6	1	-1	-1.0	7	7.0	0		0	0.0"
advanced_defense
"Cory Littleton	LAR	0	4	4	100.0%	20	5.0	5.0	0	87.5	-3.0	-12	32	2	0	0	0.0	0	12	0	0.0%
Taylor Rapp	LAR	0	4	3	75.0%	49	16.3	12.3	0	115.6	5.3	11	38	1	0	0	0.0	0	10	0	0.0%
Darious Williams	LAR	0	4	3	75.0%	62	20.7	15.5	1	156.2	7.5	21	41	0	0	0	0.0	0	5	0	0.0%
Troy Reeder	LAR	0	3	2	66.7%	32	16.0	10.7	0	102.1	3.0	8	24	0	0	0	0.0	0	5	3	37.5%
Dante Fowler	LAR	0	1	1	100.0%	11	11.0	11.0	0	112.5	1.0	1	10	7	2	0	0.0	2	6	1	14.3%
Jalen Ramsey	LAR	0	1	1	100.0%	19	19.0	19.0	0	118.7	19.0	19	0	0	0	0	0.0	0	1	0	0.0%
Samson Ebukam	LAR	0	0	0										4	0	1	0.0	1	3	1	25.0%
Sebastian Joseph	LAR	0	0	0										0	0	0	0.0	0	4	2	33.3%
Nickell Robey-Coleman	LAR	0	0	0										1	0	0	0.0	0	3	1	25.0%
Clay Matthews	LAR	0	0	0										7	0	0	0.0	0	6	2	25.0%
Eric Weddle	LAR	0	1	0	0.0%					39.6	0.0			0	0	0	0.0	0	5	3	37.5%
Troy Hill	LAR	0	2	0	0.0%					39.6	25.0			0	0	0	0.0	0	1	0	0.0%
Aaron Donald	LAR	0	0	0										0	0	0	0.0	0	3	1	25.0%
Travin Howard	LAR	0	1	0	0.0%					39.6	4.0			0	0	0	0.0	0	0	0	
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Chidobe Awuzie	DAL	0	14	8	57.1%	57	7.1	4.1	1	90.5	9.7	33	24	0	0	0	0.0	0	6	0	0.0%
Justin March-Lillard	DAL	0	10	7	70.0%	73	10.4	7.3	0	90.8	3.3	24	49	1	0	0	0.0	0	6	2	25.0%
Jourdan Lewis	DAL	0	8	6	75.0%	45	7.5	5.6	0	88.0	5.6	29	16	7	0	0	1.0	1	7	0	0.0%
Sean Lee	DAL	1	3	3	100.0%	36	12.0	12.0	0	77.1	-1.3	-4	40	3	0	0	1.0	1	4	0	0.0%
Jeff Heath	DAL	0	5	3	60.0%	37	12.3	7.4	1	122.5	8.8	12	25	0	0	0	0.0	0	1	0	0.0%
Jaylon Smith	DAL	0	4	3	75.0%	16	5.3	4.0	0	81.2	5.5	16	0	2	0	0	0.0	0	5	0	0.0%
Byron Jones	DAL	0	4	2	50.0%	19	9.5	4.8	0	63.5	6.5	11	8	0	0	0	0.0	0	2	0	0.0%
C.J. Goodwin	DAL	0	1	1	100.0%	5	5.0	5.0	0	87.5	5.0	5	0	0	0	0	0.0	0	1	0	0.0%
Joe Thomas	DAL	0	2	1	50.0%	1	1.0	0.5	0	56.2	-2.0	-6	7	3	0	0	0.0	0	2	0	0.0%
DeMarcus Lawrence	DAL	0	0	0										0	1	1	0.0	2	1	0	0.0%
Michael Bennett	DAL	0	0	0										0	0	2	0.0	2	1	0	0.0%
Kerry Hyder	DAL	0	0	0										0	1	0	0.0	1	2	0	0.0%
Robert Quinn	DAL	0	0	0										0	0	1	0.0	1	0	0	
Dorance Armstrong	DAL	0	0	0										0	0	0	0.0	0	1	1	50.0%
Chris Covington	DAL	0	0	0										0	0	0	0.0	0	2	1	33.3%"
