advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Aaron Rodgers	GNB	23	35	161	11	28.9	299	8.5	72	3.1	2.1	89	3.9	1	2.9%	9	26.5%	3	1	6	1	1	5.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Philip Rivers	LAC	21	28	294	13	43.3	238	8.5	151	7.2	5.4	143	6.8	1	3.8%	4	15.4%	2	6	3	2	1	1.0"
advanced_rushing
"Aaron Jones	GNB	8	30	1	8	1.0	22	2.8	1	8.0
Jamaal Williams	GNB	2	10	0	7	3.5	3	1.5	0	
Aaron Rodgers	GNB	1	5	0	3	3.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Melvin Gordon	LAC	20	80	7	43	2.2	37	1.9	1	20.0
Austin Ekeler	LAC	12	70	4	45	3.8	25	2.1	1	12.0
Philip Rivers	LAC	3	0	0	0	0.0	0	0.0	0	
Justin Jackson	LAC	2	7		1	0.5	6	3.0	0	
Mike Williams	LAC	1	2	0	-1	-1.0	3	3.0	0	"
advanced_receiving
"Davante Adams	GNB	11	7	41	3	37	5.3	4	0.6	0		1	9.1
Jamaal Williams	GNB	6	6	39	3	2	0.3	37	6.2	3	2.0	0	0.0
Jimmy Graham	GNB	4	4	17	1	6	1.5	11	2.8	0		0	0.0
Allen Lazard	GNB	4	3	44	3	27	9.0	17	5.7	0		0	0.0
Geronimo Allison	GNB	2	2	21	1	4	2.0	17	8.5	1	2.0	0	0.0
Aaron Jones	GNB	3	1	-1	0	-4	-4.0	3	3.0	0		0	0.0
Jake Kumerow	GNB	2	0	0		0		0		0		0	0.0
Marquez Valdes-Scantling	GNB	2	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Hunter Henry	LAC	10	7	84	5	61	8.7	23	3.3	0		0	0.0
Austin Ekeler	LAC	4	4	23	1	3	0.8	20	5.0	0		0	0.0
Keenan Allen	LAC	4	3	40	2	32	10.7	8	2.7	0		0	0.0
Melvin Gordon	LAC	4	3	29	3	-2	-0.7	31	10.3	1	3.0	1	25.0
Mike Williams	LAC	3	3	111	2	54	18.0	57	19.0	0		0	0.0
Justin Jackson	LAC	1	1	7		3	3.0	4	4.0	0		0	0.0"
advanced_defense
"Blake Martinez	GNB	0	5	5	100.0%	43	8.6	8.6	0	102.5	3.4	17	26	0	0	0	0.0	0	12	2	14.3%
Tramon Williams	GNB	0	6	5	83.3%	46	9.2	7.7	0	98.6	3.8	23	23	0	0	0	0.0	0	5	0	0.0%
Darnell Savage	GNB	0	5	4	80.0%	51	12.8	10.2	0	109.2	10.8	36	15	1	0	0	0.0	0	6	1	14.3%
Jaire Alexander	GNB	0	5	3	60.0%	117	39.0	23.4	0	104.2	20.6	60	57	0	0	0	0.0	0	3	1	25.0%
Adrian Amos	GNB	0	3	3	100.0%	41	13.7	13.7	0	118.7	11.0	33	8	0	0	0	0.0	0	7	0	0.0%
Preston Smith	GNB	0	2	2	100.0%	16	8.0	8.0	0	100.0	6.5	13	3	0	0	0	1.0	1	7	1	12.5%
Kyler Fackrell	GNB	0	2	2	100.0%	13	6.5	6.5	0	93.7	-1.0	-2	15	0	0	1	0.0	1	2	0	0.0%
Rashan Gary	GNB	0	1	1	100.0%	9	9.0	9.0	0	104.2	-3.0	-3	12	0	0	0	0.0	0	2	0	0.0%
Tony Brown	GNB	0	1	1	100.0%	6	6.0	6.0	0	91.7	4.0	4	2	0	0	0	0.0	0	5	0	0.0%
Chandon Sullivan	GNB	0	2	1	50.0%	13	13.0	6.5	0	70.8	14.0	13	0	2	0	0	0.0	0	3	1	25.0%
Za'Darius Smith	GNB	0	0	0										0	1	1	0.5	3	7	0	0.0%
Kenny Clark	GNB	0	0	0										0	1	0	0.0	1	4	1	20.0%
Tyler Lancaster	GNB	0	0	0										0	0	0	0.5	1	1	0	0.0%
Kevin King	GNB	0	2	0	0.0%					39.6	13.0			0	0	0	0.0	0	2	0	0.0%
Will Redmond	GNB	0	1	0	0.0%					39.6	0.0			1	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jaylen Watkins	LAC	0	9	7	77.8%	50	7.1	5.6	1	126.9	10.1	17	33	0	0	0	0.0	0	5	1	16.7%
Desmond King	LAC	0	8	7	87.5%	59	8.4	7.4	0	97.4	4.9	36	23	0	0	0	0.0	0	5	0	0.0%
Michael Davis	LAC	0	9	5	55.6%	31	6.2	3.4	0	62.7	13.8	25	6	0	0	0	0.0	0	5	0	0.0%
Drue Tranquill	LAC	0	4	4	100.0%	36	9.0	9.0	0	104.2	6.5	26	10	0	0	0	0.0	0	3	1	25.0%
Denzel Perryman	LAC	0	2	2	100.0%	7	3.5	3.5	0	81.2	2.0	4	3	0	0	0	0.0	0	5	0	0.0%
Thomas Davis	LAC	0	4	2	50.0%	16	8.0	4.0	0	60.4	6.5	6	10	1	0	0	0.0	0	4	1	20.0%
Melvin Ingram	LAC	0	1	1	100.0%	6	6.0	6.0	0	91.7	-3.0	-3	9	0	0	0	1.5	2	3	1	25.0%
Damion Square	LAC	0	1	1	100.0%	6	6.0	6.0	0	91.7	-4.0	-4	10	0	1	0	0.0	1	1	1	50.0%
T.Y. McGill	LAC	0	1	1	100.0%	5	5.0	5.0	0	87.5	-4.0	-4	9	0	0	0	0.0	0	1	0	0.0%
Kyzir White	LAC	0	2	1	50.0%	5	5.0	2.5	0	56.2	1.5	4	1	0	0	0	0.0	0	1	0	0.0%
Joey Bosa	LAC	0	0	0										0	4	1	1.5	7	4	1	20.0%
Uchenna Nwosu	LAC	0	0	0										0	1	0	0.0	1	0	0	"
