advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Tom Brady	NWE	21	35	262	12	33.3	268	7.7	136	6.5	3.9	126	6.0	3	8.6%	6	17.1%	1	8	2	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jared Goff	LAR	19	38	229	11	26.2	393	10.3	154	8.1	4.1	75	3.9	1	2.9%	8	22.9%	4	16	5	7	0	"
advanced_rushing
"Sony Michel	NWE	18	94	5	45	2.5	49	2.7	1	18.0
Rex Burkhead	NWE	7	43	1	16	2.3	27	3.9	0	
Tom Brady	NWE	2	-2	0	-2	-1.0	0	0.0	0	
Cordarrelle Patterson	NWE	2	7		-7	-3.5	14	7.0	0	
James White	NWE	2	4		2	1.0	2	1.0	0	
Julian Edelman	NWE	1	8	0	4	4.0	4	4.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Todd Gurley	LAR	10	35	1	21	2.1	14	1.4	0	
C.J. Anderson	LAR	7	22	1	12	1.7	10	1.4	0	
Robert Woods	LAR	1	5	0	3	3.0	2	2.0	0	"
advanced_receiving
"Julian Edelman	NWE	12	10	141	8	75	7.5	66	6.6	1	10.0	1	8.3
Rob Gronkowski	NWE	7	6	87	3	50	8.3	37	6.2	0		0	0.0
Rex Burkhead	NWE	2	2	15	1	5	2.5	10	5.0	0		0	0.0
Cordarrelle Patterson	NWE	2	2	14		5	2.5	9	4.5	0		0	0.0
James White	NWE	4	1	5		1	1.0	4	4.0	0		1	25.0
Chris Hogan	NWE	6	0	0		0		0		0		0	0.0
Sony Michel	NWE	2	0	0	0	0		0		0		1	50.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Brandin Cooks	LAR	13	8	120	6	79	9.9	41	5.1	0		0	0.0
Robert Woods	LAR	10	5	70	3	62	12.4	8	1.6	0		0	0.0
Josh Reynolds	LAR	7	3	28	2	17	5.7	11	3.7	0		1	14.3
C.J. Anderson	LAR	3	2	12	0	-3	-1.5	15	7.5	2	1.0	0	0.0
Todd Gurley	LAR	2	1	-1	0	-1	-1.0	0	0.0	0		0	0.0
Gerald Everett	LAR	1	0	0		0		0		0		0	0.0"
advanced_defense
"Jonathan Jones	NWE	0	11	5	45.5%	81	16.2	7.4	0	70.6	12.7	78	3	0	0	0	1.0	1	8	1	11.1%
Stephon Gilmore	NWE	1	8	4	50.0%	48	12.0	6.0	0	29.2	19.3	48	0	0	0	0	0.0	0	5	1	16.7%
Dont'a Hightower	NWE	0	3	2	66.7%	19	9.5	6.3	0	84.0	6.7	7	12	15	0	1	2.0	3	2	2	50.0%
J.C. Jackson	NWE	0	3	2	66.7%	34	17.0	11.3	0	104.9	4.7	11	23	0	0	0	0.0	0	2	0	0.0%
Jason McCourty	NWE	0	5	2	40.0%	18	9.0	3.6	0	50.4	15.6	12	6	0	0	0	0.0	0	5	0	0.0%
Kyle Van Noy	NWE	0	2	1	50.0%	8	8.0	4.0	0	60.4	0.0	8	0	16	1	2	1.0	4	4	0	0.0%
Trey Flowers	NWE	0	1	1	100.0%	19	19.0	19.0	0	118.7	-4.0	-4	23	1	1	1	0.0	2	3	0	0.0%
Devin McCourty	NWE	0	5	1	20.0%	3	3.0	0.6	0	39.6	6.6	-5	8	1	0	0	0.0	0	2	0	0.0%
Albert McClellan	NWE	0	1	1	100.0%	-1	-1.0	-1.0	0	79.2	-1.0	-1	0	0	0	0	0.0	0	1	0	0.0%
Lawrence Guy	NWE	0	0	0										0	2	1	0.0	3	2	0	0.0%
Deatrich Wise	NWE	0	0	0										0	1	1	0.0	2	5	0	0.0%
Adrian Clayborn	NWE	0	0	0										1	0	1	0.0	1	0	0	
Malcom Brown	NWE	0	0	0										0	1	0	0.0	1	2	0	0.0%
John Simon	NWE	0	0	0										3	0	0	0.0	0	0	1	100.0%
Patrick Chung	NWE	0	1	0	0.0%					39.6	6.0			1	0	0	0.0	0	4	0	0.0%
Danny Shelton	NWE	0	0	0										0	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Marcus Peters	LAR	0	9	5	55.6%	58	11.6	6.4	0	75.2	12.2	22	36	0	0	0	0.0	0	7	0	0.0%
Cory Littleton	LAR	1	10	5	50.0%	59	11.8	5.9	0	28.7	5.5	39	20	4	0	0	0.0	0	10	1	9.1%
Aqib Talib	LAR	0	4	3	75.0%	42	14.0	10.5	0	108.3	10.8	27	15	1	0	1	0.0	1	4	0	0.0%
Mark Barron	LAR	0	3	3	100.0%	23	7.7	7.7	0	98.6	0.0	0	23	0	0	0	0.0	0	8	1	11.1%
John Johnson	LAR	0	3	3	100.0%	56	18.7	18.7	0	118.7	13.0	39	17	0	0	0	0.0	0	7	2	22.2%
Samson Ebukam	LAR	0	2	2	100.0%	25	12.5	12.5	0	118.7	4.5	9	16	4	0	0	0.0	0	4	0	0.0%
Lamarcus Joyner	LAR	0	2	1	50.0%	8	8.0	4.0	0	60.4	4.5	8	0	0	0	0	0.0	0	6	0	0.0%
Nickell Robey-Coleman	LAR	0	3	1	33.3%	25	25.0	8.3	0	64.6	10.7	15	10	0	0	0	0.0	0	2	2	50.0%
Aaron Donald	LAR	0	0	0										0	1	1	0.0	2	5	0	0.0%
John Franklin-Myers	LAR	0	0	0										0	0	1	1.0	2	1	0	0.0%
Dante Fowler	LAR	0	1	0	0.0%					39.6	-6.0			2	1	0	0.0	1	4	2	33.3%
Ndamukong Suh	LAR	0	0	0										0	0	1	0.0	1	2	2	50.0%
Michael Brockers	LAR	0	0	0										0	0	0	0.0	0	7	1	12.5%"
