advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Case Keenum	DEN	23	34	262	11	28.2	289	8.5	153	6.7	4.5	109	4.7	1	3.0%	8	24.2%	5	9	4	4	1	9.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Patrick Mahomes	KAN	24	34	303	15	41.7	245	7.2	144	6.0	4.2	159	6.6	1	3.2%	3	9.7%	2	15	4	3	1	1.0"
advanced_rushing
"Phillip Lindsay	DEN	18	95	5	50	2.8	45	2.5	1	18.0
Devontae Booker	DEN	9	78	4	26	2.9	52	5.8	1	9.0
Case Keenum	DEN	1	9	0	9	9.0	0	0.0	0	
Tim Patrick	DEN	1	13	1	11	11.0	2	2.0	0	
Emmanuel Sanders	DEN	1	-6	0	-6	-6.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Kareem Hunt	KAN	16	50	2	19	1.2	31	1.9	1	16.0
Patrick Mahomes	KAN	2	-1	0	-2	-1.0	1	0.5	0	"
advanced_receiving
"Devontae Booker	DEN	4	4	23	1	-3	-0.8	26	6.5	1	4.0	0	0.0
Matt LaCosse	DEN	5	4	29	1	16	4.0	13	3.3	0		0	0.0
Emmanuel Sanders	DEN	4	4	57	2	52	13.0	5	1.3	0		0	0.0
Phillip Lindsay	DEN	3	3	17	0	-12	-4.0	29	9.7	0		0	0.0
Courtland Sutton	DEN	4	3	78	3	61	20.3	17	5.7	0		0	0.0
Demaryius Thomas	DEN	7	3	30	2	11	3.7	19	6.3	0		1	14.3
Jeff Heuerman	DEN	5	1	4	1	4	4.0	0	0.0	0		0	0.0
Tim Patrick	DEN	1	1	24	1	24	24.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Sammy Watkins	KAN	9	8	107	6	53	6.6	54	6.8	0		0	0.0
Travis Kelce	KAN	10	6	79	5	43	7.2	36	6.0	0		1	10.0
Kareem Hunt	KAN	6	5	36	1	3	0.6	33	6.6	1	5.0	0	0.0
Tyreek Hill	KAN	4	3	70	3	37	12.3	33	11.0	1	3.0	0	0.0
Demarcus Robinson	KAN	1	1	1		-2	-2.0	3	3.0	0		0	0.0
Anthony Sherman	KAN	1	1	10		10	10.0	0	0.0	0		0	0.0"
advanced_defense
"Bradley Roby	DEN	0	9	8	88.9%	134	16.8	14.9	2	158.3	8.1	48	86	0	0	0	0.0	0	6	2	25.0%
Todd Davis	DEN	0	6	5	83.3%	49	9.8	8.2	1	140.3	4.2	18	31	4	1	0	0.0	1	6	1	14.3%
Justin Simmons	DEN	1	4	4	100.0%	57	14.3	14.3	0	79.2	12.0	48	9	0	0	0	0.0	0	5	1	16.7%
Chris Harris	DEN	0	3	3	100.0%	43	14.3	14.3	0	118.7	12.0	36	7	1	0	0	0.0	0	4	0	0.0%
Will Parks	DEN	0	4	3	75.0%	26	8.7	6.5	0	91.7	11.3	12	14	1	0	0	0.0	0	3	2	40.0%
Josey Jewell	DEN	0	2	2	100.0%	15	7.5	7.5	1	137.5	2.0	4	11	3	0	0	0.0	0	5	1	16.7%
Shaquil Barrett	DEN	0	1	1	100.0%	1	1.0	1.0	0	79.2	-1.0	-1	2	5	1	2	0.0	3	4	0	0.0%
Brandon Marshall	DEN	0	2	1	50.0%	24	24.0	12.0	0	93.7	22.0	19	5	0	0	0	0.0	0	1	0	0.0%
Bradley Chubb	DEN	0	0	0										6	2	0	0.5	3	4	1	20.0%
Domata Peko	DEN	0	0	0										0	0	1	0.0	1	1	1	50.0%
Dymonte Thomas	DEN	0	0	0										1	0	0	1.0	1	2	0	0.0%
Von Miller	DEN	0	0	0										8	0	0	0.5	1	3	0	0.0%
Tramaine Brock	DEN	0	2	0	0.0%					39.6	8.5			0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Kendall Fuller	KAN	1	7	6	85.7%	55	9.2	7.9	0	59.8	7.3	37	18	2	0	0	0.0	0	5	1	16.7%
Dorian O'Daniel	KAN	0	4	3	75.0%	6	2.0	1.5	0	77.1	0.0	0	6	0	0	0	0.0	0	4	0	0.0%
Ron Parker	KAN	0	6	3	50.0%	80	26.7	13.3	1	135.4	18.7	75	5	0	0	0	0.0	0	5	0	0.0%
Reggie Ragland	KAN	0	3	3	100.0%	17	5.7	5.7	0	90.3	-4.0	-12	29	2	0	0	0.0	0	7	2	22.2%
Breeland Speaks	KAN	0	2	2	100.0%	24	12.0	12.0	0	116.7	-0.5	-1	25	5	1	1	1.0	3	4	0	0.0%
Steven Nelson	KAN	0	4	2	50.0%	57	28.5	14.3	0	95.8	19.8	44	13	0	0	0	0.0	0	5	2	28.6%
Eric Murray	KAN	0	2	1	50.0%	4	4.0	2.0	1	95.8	5.5	4	0	1	0	0	0.0	0	5	0	0.0%
Orlando Scandrick	KAN	0	2	1	50.0%	7	7.0	3.5	0	58.3	21.0	0	7	0	0	0	0.0	0	1	0	0.0%
Jordan Lucas	KAN	0	1	1	100.0%	11	11.0	11.0	0	112.5	6.0	6	5	0	0	0	0.0	0	6	1	14.3%
Dee Ford	KAN	0	0	0										7	1	1	3.0	5	5	1	16.7%
Chris Jones	KAN	0	0	0										0	1	1	1.0	3	1	0	0.0%
Xavier Williams	KAN	0	0	0										0	0	1	0.0	1	3	1	25.0%
Frank Zombo	KAN	0	1	0	0.0%					39.6	1.0			0	0	0	0.0	0	1	0	0.0%
Anthony Hitchens	KAN	0	0	0										2	0	0	0.0	0	8	0	0.0%
Derrick Nnadi	KAN	0	0	0										0	0	0	0.0	0	2	1	33.3%"
