advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Case Keenum	DEN	14	21	161	7	30.4	167	8.0	80	5.7	3.8	81	5.8	2	10.0%	3	15.0%	2	13	5	2	1	7.0
Emmanuel Sanders	DEN	1	1	28	1	100.0	28	28.0	28	28.0	28.0	0	0.0	0	0.0%	0	0.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Josh Rosen	ARI	21	39	194	8	17.8	290	7.4	122	5.8	3.1	72	3.4	1	2.6%	7	17.9%	6	14	0	6	1	14.0"
advanced_rushing
"Phillip Lindsay	DEN	14	90	3	54	3.9	36	2.6	1	14.0
Royce Freeman	DEN	13	37	2	-10	-0.8	47	3.6	1	13.0
Case Keenum	DEN	4	4	1	4	1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
David Johnson	ARI	14	39	2	7	0.5	32	2.3	0	
Chase Edmonds	ARI	5	9	1	4	0.8	5	1.0	0	
JJ Nelson	ARI	1	7	0	4	4.0	3	3.0	0	
Josh Rosen	ARI	1	14	1	14	14.0	0	0.0	0	"
advanced_receiving
"Emmanuel Sanders	DEN	7	6	102	2	51	8.5	51	8.5	0		0	0.0
Demaryius Thomas	DEN	6	5	42	3	32	6.4	10	2.0	0		1	16.7
Devontae Booker	DEN	1	1	-1		-2	-2.0	1	1.0	0		0	0.0
Matt LaCosse	DEN	1	1	12	1	5	5.0	7	7.0	0		0	0.0
Phillip Lindsay	DEN	1	1	6	1	-6	-6.0	12	12.0	0		0	0.0
Courtland Sutton	DEN	3	1	28	1	28	28.0	0	0.0	0		1	33.3
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Larry Fitzgerald	ARI	8	4	40	2	23	5.8	17	4.3	0		0	0.0
Chad Williams	ARI	8	4	34	1	34	8.5	0	0.0	0		1	12.5
Chase Edmonds	ARI	3	3	12	0	-5	-1.7	17	5.7	0		0	0.0
David Johnson	ARI	3	3	31	2	6	2.0	25	8.3	0		0	0.0
Christian Kirk	ARI	6	3	57	2	51	17.0	6	2.0	0		0	0.0
JJ Nelson	ARI	4	2	8	1	3	1.5	5	2.5	0		0	0.0
Ricky Seals-Jones	ARI	4	2	12		10	5.0	2	1.0	0		0	0.0"
advanced_defense
"Chris Harris	DEN	1	10	6	60.0%	53	8.8	5.3	0	34.6	7.2	29	24	0	0	0	0.0	0	6	1	14.3%
Bradley Roby	DEN	1	9	4	44.4%	17	4.3	1.9	0	12.0	12.1	17	0	1	0	0	0.0	0	2	0	0.0%
Justin Simmons	DEN	0	3	3	100.0%	24	8.0	8.0	0	100.0	3.7	11	13	0	0	0	0.0	0	7	2	22.2%
Brandon Marshall	DEN	0	4	2	50.0%	10	5.0	2.5	0	56.2	0.3	3	7	1	0	0	0.0	0	4	0	0.0%
Will Parks	DEN	0	3	2	66.7%	24	12.0	8.0	0	91.0	13.0	17	7	1	0	0	0.0	0	4	0	0.0%
Shamarko Thomas	DEN	0	1	1	100.0%	4	4.0	4.0	1	122.9	4.0	4	0	0	0	0	0.0	0	3	0	0.0%
Tramaine Brock	DEN	0	3	1	33.3%	21	21.0	7.0	0	59.0	12.0	21	0	0	0	0	0.0	0	0	0	
Todd Davis	DEN	1	1	1	100.0%	7	7.0	7.0	0	56.2	7.0	7	0	4	0	0	0.0	0	10	1	9.1%
Isaac Yiadom	DEN	0	1	1	100.0%	27	27.0	27.0	0	118.7	21.0	21	6	0	0	0	0.0	0	1	0	0.0%
Von Miller	DEN	0	0	0										11	0	3	2.0	5	4	0	0.0%
Bradley Chubb	DEN	0	0	0										0	1	0	2.0	3	3	1	25.0%
Shelby Harris	DEN	0	0	0										0	0	1	0.0	1	4	0	0.0%
Shaquil Barrett	DEN	0	0	0										6	0	0	1.0	1	1	1	50.0%
Derek Wolfe	DEN	0	0	0										0	0	1	0.0	1	3	0	0.0%
Zach Kerr	DEN	0	0	0										0	0	0	1.0	1	1	0	0.0%
Adam Gotsis	DEN	0	0	0										0	0	1	0.0	1	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Bene Benwikere	ARI	0	5	4	80.0%	43	10.8	8.6	1	142.1	14.8	40	3	1	0	0	0.0	0	5	1	16.7%
Josh Bynes	ARI	0	3	3	100.0%	15	5.0	5.0	0	87.5	0.0	0	15	2	0	0	0.0	0	6	0	0.0%
Budda Baker	ARI	0	2	2	100.0%	25	12.5	12.5	0	118.7	3.0	6	19	4	1	0	0.0	1	8	1	11.1%
Antoine Bethea	ARI	0	2	2	100.0%	8	4.0	4.0	0	83.3	5.0	1	7	0	0	0	0.0	0	8	0	0.0%
Patrick Peterson	ARI	1	4	2	50.0%	67	33.5	16.8	1	95.8	21.3	51	16	1	0	0	0.0	0	6	1	14.3%
Rudy Ford	ARI	0	1	1	100.0%	13	13.0	13.0	0	118.7	4.0	4	9	0	0	0	0.0	0	3	2	40.0%
Haason Reddick	ARI	0	0	0										7	1	1	0.0	2	4	1	20.0%
Chandler Jones	ARI	0	0	0										0	1	0	1.0	2	3	2	40.0%
Markus Golden	ARI	0	0	0										0	1	1	0.0	2	2	0	0.0%
Rodney Gunter	ARI	0	0	0										0	1	0	0.0	1	3	0	0.0%
Zach Moore	ARI	0	0	0										0	0	0	1.0	1	1	0	0.0%"
