advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Jameis Winston	TAM	16	25	208	9	32.1	305	12.2	136	8.5	5.4	72	4.5	0	0.0%	8	32.0%	3	9	4	5	1	9.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Cam Newton	CAR	25	51	333	16	29.6	555	10.9	243	9.7	4.8	90	3.6	2	4.1%	17	34.7%	3	34	6	3	0	"
advanced_rushing
"Peyton Barber	TAM	23	82	4	33	1.4	49	2.1	2	11.5
Ronald Jones	TAM	4	9	1	-6	-1.5	15	3.8	3	1.3
Jameis Winston	TAM	4	9	1	7	1.8	2	0.5	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Christian McCaffrey	CAR	16	37	2	10	0.6	27	1.7	3	5.3
Cam Newton	CAR	2	0	0	0	0.0	0	0.0	0	
Curtis Samuel	CAR	1	2	0	-1	-1.0	3	3.0	1	1.0"
advanced_receiving
"Chris Godwin	TAM	9	8	121	5	79	9.9	42	5.3	1	8.0	0	0.0
Mike Evans	TAM	8	4	61	3	55	13.8	6	1.5	0		0	0.0
Cameron Brate	TAM	2	2	10	1	7	3.5	3	1.5	0		0	0.0
Peyton Barber	TAM	1	1	7	0	-1	-1.0	8	8.0	1	1.0	0	0.0
Dare Ogunbowale	TAM	1	1	9		-4	-4.0	13	13.0	0		0	0.0
Breshad Perriman	TAM	4	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
D.J. Moore	CAR	14	9	89	5	77	8.6	12	1.3	0		0	0.0
Greg Olsen	CAR	9	6	110	4	72	12.0	38	6.3	1	6.0	0	0.0
Curtis Samuel	CAR	13	5	91	3	76	15.2	15	3.0	0		1	7.7
Christian McCaffrey	CAR	6	2	16	2	-1	-0.5	17	8.5	0		0	0.0
Jarius Wright	CAR	6	2	15	1	9	4.5	6	3.0	0		1	16.7
Chris Hogan	CAR	1	1	12	1	10	10.0	2	2.0	0		0	0.0"
advanced_defense
"Vernon Hargreaves	TAM	0	15	12	80.0%	144	12.0	9.6	0	106.7	11.1	119	25	0	0	0	0.0	0	12	0	0.0%
Carlton Davis	TAM	0	12	5	41.7%	36	7.2	3.0	0	49.3	15.0	29	7	0	0	0	0.0	0	7	1	12.5%
Kevin Minter	TAM	0	4	4	100.0%	82	20.5	20.5	0	118.7	16.5	66	16	21	1	1	0.0	2	8	1	11.1%
Lavonte David	TAM	0	8	2	25.0%	16	8.0	2.0	0	39.6	2.1	1	15	12	0	0	0.0	0	7	1	12.5%
Jordan Whitehead	TAM	0	4	2	50.0%	49	24.5	12.3	0	94.8	12.8	28	21	5	0	0	0.0	0	6	1	14.3%
Mike Edwards	TAM	0	1	1	100.0%	6	6.0	6.0	0	91.7	0.0	0	6	1	0	0	0.0	0	3	0	0.0%
Shaquil Barrett	TAM	0	0	0										27	3	1	3.0	7	3	1	25.0%
Ndamukong Suh	TAM	0	0	0										0	2	0	0.0	2	0	0	
Vita Vea	TAM	0	0	0										0	0	1	0.0	1	4	0	0.0%
Anthony Nelson	TAM	0	0	0										7	0	0	0.0	0	1	0	0.0%
Devin White	TAM	0	0	0										2	0	0	0.0	0	2	0	0.0%
Carl Nassib	TAM	0	0	0										25	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
James Bradberry	CAR	0	8	5	62.5%	69	13.8	8.6	0	90.1	12.3	54	15	0	0	0	0.0	0	3	0	0.0%
Eric Reid	CAR	0	5	4	80.0%	42	10.5	8.4	0	101.7	8.0	16	26	2	0	0	0.0	0	4	1	20.0%
Donte Jackson	CAR	0	6	3	50.0%	64	21.3	10.7	1	127.8	20.0	49	15	0	0	0	0.0	0	6	2	25.0%
Javien Elliott	CAR	0	2	2	100.0%	19	9.5	9.5	0	106.2	8.0	16	3	0	0	0	0.0	0	1	0	0.0%
Shaq Thompson	CAR	0	1	1	100.0%	9	9.0	9.0	0	104.2	-4.0	-4	13	2	0	0	0.0	0	8	1	11.1%
Luke Kuechly	CAR	0	3	1	33.3%	5	5.0	1.7	0	42.4	11.7	5	0	2	0	0	0.0	0	18	1	5.3%
Brian Burns	CAR	0	0	0										0	1	1	1.0	3	3	1	25.0%
Mario Addison	CAR	0	0	0										0	1	0	0.5	2	2	0	0.0%
Kawann Short	CAR	0	0	0										0	1	1	0.0	2	1	1	50.0%
Dontari Poe	CAR	0	0	0										0	0	1	1.0	2	3	1	25.0%
Gerald McCoy	CAR	0	0	0										0	0	1	0.0	1	4	2	33.3%
Efe Obada	CAR	0	0	0										0	0	1	0.0	1	1	0	0.0%
Jermaine Carter	CAR	0	0	0										2	0	0	0.5	1	1	0	0.0%
Marquis Haynes	CAR	0	0	0										2	0	0	0.0	0	4	0	0.0%"
