advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Nick Foles	JAX	32	48	272	12	23.5	380	7.9	139	4.3	2.9	133	4.2	3	6.7%	6	13.3%	3	11	3	1	2	3.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Ryan Tannehill	TEN	14	18	259	11	57.9	137	7.6	74	5.3	4.1	185	13.2	0	0.0%	1	5.9%	1	8	2	1	1	21.0"
advanced_rushing
"Leonard Fournette	JAX	24	97	7	66	2.8	31	1.3	0	
Nick Foles	JAX	3	20	1	18	6.0	2	0.7	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Derrick Henry	TEN	19	159	5	41	2.2	118	6.2	0	
Ryan Tannehill	TEN	7	40	3	37	5.3	3	0.4	0	
Dion Lewis	TEN	5	21	0	10	2.0	11	2.2	1	5.0
Kalif Raymond	TEN	1	-5	0	-5	-5.0	0	0.0	0	
Jonnu Smith	TEN	1	4		0	0.0	4	4.0	0	"
advanced_receiving
"Leonard Fournette	JAX	12	9	62	2	-5	-0.6	67	7.4	1	9.0	1	8.3
Dede Westbrook	JAX	9	8	69	2	39	4.9	30	3.8	0		0	0.0
DJ Chark	JAX	6	5	38	2	30	6.0	8	1.6	0		1	16.7
Chris Conley	JAX	9	4	49	4	36	9.0	13	3.3	1	4.0	1	11.1
Nick O'Leary	JAX	4	4	36	1	25	6.3	11	2.8	0		0	0.0
Keelan Cole	JAX	2	2	18	1	14	7.0	4	2.0	0		0	0.0
Ryquell Armstead	JAX	1	0	0		0		0		0		0	0.0
Ben Koyack	JAX	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
A.J. Brown	TEN	5	4	135	4	40	10.0	95	23.8	1	4.0	0	0.0
Adam Humphries	TEN	3	3	20	2	17	5.7	3	1.0	0		0	0.0
Corey Davis	TEN	3	2	29	1	11	5.5	18	9.0	0		0	0.0
Derrick Henry	TEN	1	1	16	0	-1	-1.0	17	17.0	0		0	0.0
Dennis Kelly	TEN	1	1	1	1	1	1.0	0	0.0	0		0	0.0
Dion Lewis	TEN	2	1	24	1	-7	-7.0	31	31.0	0		0	0.0
MyCole Pruitt	TEN	1	1	20	1	1	1.0	19	19.0	0		0	0.0
Kalif Raymond	TEN	1	1	14	1	12	12.0	2	2.0	0		0	0.0"
advanced_defense
"Myles Jack	JAX	0	5	4	80.0%	36	9.0	7.2	0	96.7	3.2	16	20	2	0	0	0.0	0	7	1	12.5%
A.J. Bouye	JAX	0	4	4	100.0%	113	28.3	28.3	1	158.3	8.0	32	81	0	0	0	0.0	0	4	1	20.0%
Andrew Wingard	JAX	0	3	3	100.0%	61	20.3	20.3	1	158.3	11.3	34	27	1	0	0	0.0	0	5	2	28.6%
Quincy Williams	JAX	0	1	1	100.0%	24	24.0	24.0	0	118.7	-7.0	-7	31	2	0	0	0.0	0	6	3	33.3%
Ronnie Harrison	JAX	0	1	1	100.0%	20	20.0	20.0	0	118.7	1.0	1	19	1	0	0	0.0	0	1	0	0.0%
Jarrod Wilson	JAX	0	1	1	100.0%	5	5.0	5.0	0	87.5	-2.0	-2	7	1	0	0	0.0	0	4	2	33.3%
Calais Campbell	JAX	0	0	0										0	0	1	0.0	1	1	1	50.0%
Yannick Ngakoue	JAX	0	0	0										0	0	0	1.0	1	2	0	0.0%
Josh Allen	JAX	0	0	0										4	0	0	0.0	0	1	0	0.0%
Taven Bryan	JAX	0	0	0										0	0	0	0.0	0	4	1	20.0%
Dontavius Russell	JAX	0	0	0										0	0	0	0.0	0	3	1	25.0%
Leon Jacobs	JAX	0	0	0										4	0	0	0.0	0	4	0	0.0%
Tre Herndon	JAX	0	2	0	0.0%					39.6	26.0			0	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jayon Brown	TEN	0	10	7	70.0%	41	5.9	4.1	0	77.5	0.9	12	29	1	1	0	0.0	1	15	0	0.0%
Adoree' Jackson	TEN	0	8	7	87.5%	49	7.0	6.1	0	92.2	7.4	33	16	0	0	0	0.0	0	12	0	0.0%
Logan Ryan	TEN	0	8	7	87.5%	84	12.0	10.5	0	110.4	10.0	66	18	4	0	0	0.0	0	4	1	20.0%
LeShaun Sims	TEN	0	6	3	50.0%	21	7.0	3.5	0	58.3	17.2	4	17	0	0	0	0.0	0	4	3	42.9%
Harold Landry	TEN	0	1	1	100.0%	14	14.0	14.0	0	118.7	4.0	4	10	9	1	0	1.0	2	5	0	0.0%
Kamalei Correa	TEN	0	1	1	100.0%	0	0.0	0.0	0	79.2	0.0	0	0	3	1	0	0.0	1	4	0	0.0%
Kenny Vaccaro	TEN	0	1	1	100.0%	6	6.0	6.0	0	91.7	3.0	3	3	9	0	0	1.0	1	5	0	0.0%
Joshua Kalu	TEN	0	2	1	50.0%	16	16.0	8.0	0	77.1	20.0	16	0	0	0	0	0.0	0	2	0	0.0%
Wesley Woodyard	TEN	0	1	1	100.0%	9	9.0	9.0	0	104.2	-1.0	-1	10	0	0	0	0.0	0	3	1	25.0%
Kevin Byard	TEN	0	3	1	33.3%	0	0.0	0.0	0	42.4	5.7	-2	2	1	0	0	0.0	0	8	0	0.0%
Rashaan Evans	TEN	0	0	0										3	0	0	1.0	1	3	0	0.0%
DaQuan Jones	TEN	0	0	0										0	0	1	0.0	1	1	0	0.0%
Reggie Gilbert	TEN	0	0	0										1	0	0	0.0	0	0	0	
Amani Hooker	TEN	0	1	0	0.0%					39.6	4.0			0	0	0	0.0	0	0	0	
Cameron Wake	TEN	0	0	0										8	0	0	0.0	0	0	0	"
