advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Blaine Gabbert	TEN	11	22	117	8	36.4	140	6.4	57	5.2	2.6	60	5.5	3	13.6%	6	27.3%	0	3	2	0	0	
Marcus Mariota	TEN	9	16	103	5	31.3	119	7.4	48	5.3	3.0	55	6.1	0	0.0%	5	31.3%	0	4	2	1	1	7.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Ryan Tannehill	MIA	20	28	230	9	31.0	291	10.4	141	7.1	5.0	89	4.5	1	3.6%	5	17.9%	1	10	0	1	0	"
advanced_rushing
"Dion Lewis	TEN	16	75	2	32	2.0	43	2.7	1	16.0
Derrick Henry	TEN	10	26		14	1.4	12	1.2	0	
Marcus Mariota	TEN	3	15	2	5	1.7	10	3.3	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Kenyan Drake	MIA	14	48	3	22	1.6	26	1.9	0	
Frank Gore	MIA	9	61	3	43	4.8	18	2.0	0	
Ryan Tannehill	MIA	4	4	0	3	0.8	1	0.3	0	
Albert Wilson	MIA	2	7	1	3	1.5	4	2.0	0	"
advanced_receiving
"Corey Davis	TEN	13	6	62	4	37	6.2	25	4.2	0		0	0.0
Dion Lewis	TEN	8	5	35	2	-9	-1.8	44	8.8	0		2	25.0
Delanie Walker	TEN	7	4	52	3	32	8.0	20	5.0	0		0	0.0
Luke Stocker	TEN	2	2	37	1	33	16.5	4	2.0	0		0	0.0
Derrick Henry	TEN	1	1	5		-4	-4.0	9	9.0	0		0	0.0
Tajae Sharpe	TEN	3	1	17	1	4	4.0	13	13.0	0		0	0.0
Jonnu Smith	TEN	3	1	12	1	12	12.0	0	0.0	0		1	33.3
Taywan Taylor	TEN	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jakeem Grant	MIA	7	5	38	2	35	7.0	3	0.6	0		0	0.0
Danny Amendola	MIA	6	4	26		14	3.5	12	3.0	0		0	0.0
Kenny Stills	MIA	5	4	106	3	65	16.3	41	10.3	0		1	20.0
Kenyan Drake	MIA	4	3	18	1	7	2.3	11	3.7	0		0	0.0
Albert Wilson	MIA	4	3	31	2	10	3.3	21	7.0	1	3.0	0	0.0
Mike Gesicki	MIA	2	1	11	1	10	10.0	1	1.0	0		0	0.0"
advanced_defense
"Adoree' Jackson	TEN	0	9	5	55.6%	58	11.6	6.4	1	112.3	11.6	36	22	0	0	0	0.0	0	4	1	20.0%
Malcolm Butler	TEN	1	6	3	50.0%	94	31.3	15.7	1	95.8	16.8	60	34	0	0	0	0.0	0	5	0	0.0%
Logan Ryan	TEN	0	3	2	66.7%	15	7.5	5.0	0	78.5	2.7	8	7	1	0	0	0.0	0	7	0	0.0%
Jayon Brown	TEN	0	3	2	66.7%	27	13.5	9.0	0	95.1	5.3	16	11	0	0	0	0.0	0	4	1	20.0%
Kamalei Correa	TEN	0	1	1	100.0%	6	6.0	6.0	0	91.7	2.0	2	4	2	0	0	1.0	1	3	2	40.0%
LeShaun Sims	TEN	0	1	1	100.0%	8	8.0	8.0	0	100.0	4.0	4	4	0	0	0	0.0	0	1	0	0.0%
Kevin Byard	TEN	0	3	1	33.3%	18	18.0	6.0	0	54.9	18.7	16	2	1	0	0	0.0	0	3	0	0.0%
DaQuan Jones	TEN	0	1	1	100.0%	4	4.0	4.0	0	83.3	4.0	4	0	0	0	0	0.0	0	2	0	0.0%
Wesley Woodyard	TEN	0	1	1	100.0%	4	4.0	4.0	0	83.3	-1.0	-1	5	2	0	0	0.0	0	12	2	14.3%
Jurrell Casey	TEN	0	0	0										0	0	1	0.0	1	6	0	0.0%
Kenny Vaccaro	TEN	1	2	0	0.0%	13		6.5	0	14.6	24.5	12	1	0	0	0	0.0	0	5	0	0.0%
William Compton	TEN	0	0	0										1	0	0	0.0	0	2	0	0.0%
Bennie Logan	TEN	0	0	0										0	0	0	0.0	0	1	1	50.0%
Brian Orakpo	TEN	0	1	0	0.0%					39.6	4.0			2	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Kiko Alonso	MIA	1	9	4	44.4%	29	7.3	3.2	0	13.0	1.3	-6	35	2	0	0	0.0	0	6	0	0.0%
Reshad Jones	MIA	2	5	3	60.0%	41	13.7	8.2	0	46.7	11.6	29	12	0	0	0	0.0	0	7	1	12.5%
T.J. McDonald	MIA	0	5	3	60.0%	59	19.7	11.8	0	101.2	13.4	44	15	1	0	0	0.0	0	8	1	11.1%
Raekwon McMillan	MIA	0	5	3	60.0%	31	10.3	6.2	0	77.9	3.2	16	15	0	0	0	0.0	0	6	0	0.0%
Minkah Fitzpatrick	MIA	0	3	2	66.7%	2	1.0	0.7	0	70.1	4.0	0	2	0	0	0	0.0	0	6	0	0.0%
Xavien Howard	MIA	0	4	2	50.0%	34	17.0	8.5	0	79.2	15.5	20	14	1	0	0	0.0	0	4	1	20.0%
Jerome Baker	MIA	0	1	1	100.0%	8	8.0	8.0	0	100.0	4.0	4	4	2	0	0	0.0	0	6	0	0.0%
Bobby McCain	MIA	0	7	1	14.3%	10	10.0	1.4	0	39.6	8.1	0	10	0	0	0	0.0	0	2	1	33.3%
Cameron Wake	MIA	0	0	0										0	2	0	0.0	2	4	0	0.0%
Robert Quinn	MIA	0	0	0										0	1	0	0.0	1	4	0	0.0%
Akeem Spence	MIA	0	1	0	0.0%					39.6	0.0			0	1	0	0.0	1	4	0	0.0%
Charles Harris	MIA	0	0	0										0	0	1	0.0	1	1	0	0.0%
Vincent Taylor	MIA	0	0	0										0	0	0	0.0	0	4	1	20.0%"
