advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Dak Prescott	DAL	25	44	265	12	26.1	463	10.5	187	7.5	4.3	78	3.1	4	9.1%	10	22.7%	2	5	1	2	1	7.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Carson Wentz	PHI	31	40	319	18	43.9	203	5.1	122	3.9	3.1	197	6.4	1	2.5%	4	10.0%	1	8	1	3	3	3.0"
advanced_rushing
"Ezekiel Elliott	DAL	13	47	4	24	1.8	23	1.8	2	6.5
Tony Pollard	DAL	2	0		-2	-1.0	2	1.0	1	2.0
Dak Prescott	DAL	1	7	0	0	0.0	7	7.0	1	1.0
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Miles Sanders	PHI	20	79	4	29	1.5	50	2.5	2	10.0
Carson Wentz	PHI	6	22	0	13	2.2	9	1.5	2	3.0
Boston Scott	PHI	3	12	0	10	3.3	2	0.7	0	
Greg Ward	PHI	1	5	0	5	5.0	0	0.0	0	"
advanced_receiving
"Ezekiel Elliott	DAL	7	7	37	1	-6	-0.9	43	6.1	0		0	0.0
Randall Cobb	DAL	7	5	73	4	58	11.6	15	3.0	1	5.0	1	14.3
Michael Gallup	DAL	11	5	98	5	85	17.0	13	2.6	0		1	9.1
Amari Cooper	DAL	12	4	24	1	22	5.5	2	0.5	0		1	8.3
Jason Witten	DAL	3	2	14		11	5.5	3	1.5	0		1	33.3
Tavon Austin	DAL	2	1	5		4	4.0	1	1.0	0		0	0.0
Blake Jarwin	DAL	1	1	14	1	13	13.0	1	1.0	0		0	0.0
Dalton Schultz	DAL	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Dallas Goedert	PHI	12	9	91	6	65	7.2	26	2.9	0		0	0.0
Boston Scott	PHI	6	6	7	1	-29	-4.8	36	6.0	1	6.0	0	0.0
Miles Sanders	PHI	6	5	77	3	-12	-2.4	89	17.8	0		1	16.7
Zach Ertz	PHI	6	4	28	2	18	4.5	10	2.5	1	4.0	0	0.0
Greg Ward	PHI	5	4	71	3	43	10.8	28	7.0	0		0	0.0
JJ Arcega-Whiteside	PHI	2	2	39	2	33	16.5	6	3.0	0		0	0.0
Robert Davis	PHI	1	1	6	1	4	4.0	2	2.0	0		0	0.0
Joshua Perkins	PHI	2	0	0		0		0		0		0	0.0"
advanced_defense
"Jaylon Smith	DAL	0	7	6	85.7%	49	8.2	7.0	0	95.8	6.0	19	30	3	0	0	0.0	0	8	1	11.1%
Sean Lee	DAL	0	7	6	85.7%	47	7.8	6.7	0	94.6	-0.9	-6	53	1	0	0	0.0	0	17	0	0.0%
Jeff Heath	DAL	0	6	4	66.7%	32	8.0	5.3	0	79.9	4.5	12	20	0	0	0	0.0	0	5	0	0.0%
Jourdan Lewis	DAL	0	5	4	80.0%	30	7.5	6.0	1	131.2	5.8	29	1	1	0	0	0.0	0	5	0	0.0%
Chidobe Awuzie	DAL	0	3	3	100.0%	45	15.0	15.0	0	118.7	12.3	37	8	0	0	0	0.0	0	3	0	0.0%
Xavier Woods	DAL	0	4	3	75.0%	31	10.3	7.8	0	96.9	8.8	18	13	0	0	0	0.0	0	8	0	0.0%
Malcolm Smith	DAL	0	3	3	100.0%	50	16.7	16.7	0	118.7	6.0	18	32	5	0	0	0.0	0	2	2	50.0%
Joe Thomas	DAL	0	1	1	100.0%	29	29.0	29.0	0	118.7	0.0	0	29	0	0	0	0.0	0	1	0	0.0%
Robert Quinn	DAL	0	0	0										0	1	1	1.0	3	6	1	14.3%
DeMarcus Lawrence	DAL	0	0	0										0	0	1	0.0	1	3	1	25.0%
Michael Bennett	DAL	0	0	0										0	0	1	0.0	1	5	0	0.0%
Byron Jones	DAL	0	2	0	0.0%					39.6	15.5			0	0	0	0.0	0	1	0	0.0%
Kerry Hyder	DAL	0	0	0										1	0	0	0.0	0	1	0	0.0%
Antwaun Woods	DAL	0	0	0										0	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jalen Mills	PHI	0	11	6	54.5%	68	11.3	6.2	0	73.3	12.0	50	18	0	0	0	0.0	0	8	0	0.0%
Malcolm Jenkins	PHI	0	6	5	83.3%	49	9.8	8.2	0	100.7	6.5	31	18	1	0	0	0.0	0	5	0	0.0%
Avonte Maddox	PHI	0	8	4	50.0%	39	9.8	4.9	0	64.1	7.8	26	13	0	0	0	0.0	0	7	0	0.0%
Rasul Douglas	PHI	0	8	3	37.5%	39	13.0	4.9	0	53.6	13.4	30	9	0	0	0	0.0	0	3	1	25.0%
Nigel Bradham	PHI	0	2	2	100.0%	4	2.0	2.0	0	79.2	0.0	0	4	1	0	0	0.0	0	5	0	0.0%
Nathan Gerry	PHI	0	2	2	100.0%	13	6.5	6.5	0	93.7	1.0	2	11	3	0	0	0.0	0	6	0	0.0%
Vinny Curry	PHI	0	1	1	100.0%	6	6.0	6.0	0	91.7	5.0	5	1	0	0	0	1.0	1	2	0	0.0%
Ronald Darby	PHI	0	1	1	100.0%	41	41.0	41.0	0	118.7	41.0	41	0	0	0	0	0.0	0	1	0	0.0%
Fletcher Cox	PHI	0	0	0										0	1	1	0.0	2	3	0	0.0%
Josh Sweat	PHI	0	0	0										0	0	0	1.0	1	2	0	0.0%
Brandon Graham	PHI	0	0	0										0	0	1	0.0	1	2	0	0.0%
T.J. Edwards	PHI	0	1	0	0.0%					39.6	15.0			0	0	0	0.0	0	2	0	0.0%
Derek Barnett	PHI	0	0	0										0	0	0	0.0	0	1	1	50.0%
Sidney Jones	PHI	0	2	0	0.0%					39.6	21.0			0	0	0	0.0	0	1	0	0.0%"
