advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Andy Dalton	CIN	21	37	171	9	20.0	205	5.5	91	4.3	2.5	80	3.8	2	5.6%	8	22.2%	8	13	3	2	1	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Mason Rudolph	PIT	24	28	229	10	35.7	91	3.3	62	2.6	2.2	167	7.0	0	0.0%	2	7.7%	0	10	2	0	0	
Jaylen Samuels	PIT	3	3	31	2	66.7	-11	-3.7	-11	-3.7	-3.7	42	14.0	0	0.0%	0	0.0%	0	2	0	0	0	"
advanced_rushing
"Joe Mixon	CIN	15	62	3	28	1.9	34	2.3	0	
Andy Dalton	CIN	3	8	1	7	2.3	1	0.3	0	
Giovani Bernard	CIN	1	3	1	-1	-1.0	4	4.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
James Conner	PIT	10	42	3	21	2.1	21	2.1	1	10.0
Jaylen Samuels	PIT	10	26	2	9	0.9	17	1.7	1	10.0
Mason Rudolph	PIT	3	-3	0	-3	-1.0	0	0.0	0	
Benny Snell	PIT	2	1		-2	-1.0	3	1.5	0	"
advanced_receiving
"Giovani Bernard	CIN	6	4	16	0	-14	-3.5	30	7.5	0		0	0.0
Joe Mixon	CIN	5	4	1	0	-15	-3.8	16	4.0	1	4.0	0	0.0
Auden Tate	CIN	6	4	50	2	36	9.0	14	3.5	0		1	16.7
Tyler Boyd	CIN	6	3	33	2	22	7.3	11	3.7	0		0	0.0
John Ross	CIN	6	3	36	3	31	10.3	5	1.7	0		0	0.0
Tyler Eifert	CIN	5	2	27	2	26	13.0	1	0.5	0		1	20.0
Damion Willis	CIN	1	1	8		5	5.0	3	3.0	0		0	0.0
C.J. Uzomah	CIN	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
James Conner	PIT	8	8	83	5	-8	-1.0	91	11.4	1	8.0	0	0.0
Jaylen Samuels	PIT	8	8	57	5	-8	-1.0	65	8.1	1	8.0	0	0.0
Diontae Johnson	PIT	6	6	77	1	37	6.2	40	6.7	0		0	0.0
JuJu Smith-Schuster	PIT	4	3	15		3	1.0	12	4.0	0		0	0.0
Nick Vannett	PIT	2	2	28	1	27	13.5	1	0.5	0		0	0.0
Benny Snell	PIT	1	0	0		0		0		0		0	0.0
James Washington	PIT	1	0	0		0		0		0		0	0.0"
advanced_defense
"Nick Vigil	CIN	0	9	9	100.0%	59	6.6	6.6	0	94.0	-3.4	-31	90	3	0	0	0.0	0	11	2	15.4%
Shawn Williams	CIN	0	4	4	100.0%	51	12.8	12.8	1	158.3	4.0	16	35	5	0	0	0.0	0	9	0	0.0%
Preston Brown	CIN	0	4	3	75.0%	32	10.7	8.0	0	97.9	3.3	16	16	1	0	0	0.0	0	7	0	0.0%
Dre Kirkpatrick	CIN	0	4	3	75.0%	49	16.3	12.3	1	155.2	13.0	30	19	0	0	0	0.0	0	6	0	0.0%
William Jackson	CIN	0	2	2	100.0%	17	8.5	8.5	0	102.1	5.5	11	6	0	0	0	0.0	0	2	0	0.0%
Jessie Bates	CIN	0	2	2	100.0%	20	10.0	10.0	0	108.3	0.5	1	19	0	0	0	0.0	0	6	1	14.3%
Germaine Pratt	CIN	0	1	1	100.0%	5	5.0	5.0	0	87.5	-3.0	-3	8	1	0	0	0.0	0	2	0	0.0%
Brandon Wilson	CIN	0	1	1	100.0%	14	14.0	14.0	0	118.7	5.0	5	9	1	0	0	0.0	0	3	0	0.0%
LaRoy Reynolds	CIN	0	1	1	100.0%	8	8.0	8.0	0	100.0	2.0	2	6	2	0	0	0.0	0	2	0	0.0%
Sam Hubbard	CIN	0	1	1	100.0%	5	5.0	5.0	0	87.5	4.0	4	1	0	0	0	0.0	0	5	0	0.0%
Andrew Billings	CIN	0	0	0										0	1	0	0.0	1	3	0	0.0%
Geno Atkins	CIN	0	0	0										0	1	0	0.0	1	2	0	0.0%
B.W. Webb	CIN	0	1	0	0.0%					39.6	6.0			1	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Mark Barron	PIT	1	10	5	50.0%	40	8.0	4.0	0	20.8	4.4	14	26	3	0	0	0.0	0	11	0	0.0%
Steven Nelson	PIT	0	6	5	83.3%	66	13.2	11.0	0	112.5	9.5	52	14	0	0	0	0.0	0	3	0	0.0%
Devin Bush	PIT	0	4	3	75.0%	11	3.7	2.8	0	77.1	0.3	-3	14	3	0	0	1.0	1	9	1	10.0%
Joe Haden	PIT	0	5	2	40.0%	16	8.0	3.2	0	48.7	12.0	13	3	0	0	0	0.0	0	3	0	0.0%
Mike Hilton	PIT	0	5	2	40.0%	8	4.0	1.6	0	47.9	3.8	4	4	6	0	0	0.0	0	5	0	0.0%
Cameron Heyward	PIT	0	1	1	100.0%	9	9.0	9.0	0	104.2	-4.0	-4	13	0	1	0	2.5	4	6	0	0.0%
Cameron Sutton	PIT	0	3	1	33.3%	14	14.0	4.7	0	49.3	10.0	14	0	0	0	0	0.0	0	2	0	0.0%
Olasunkanmi Adeniyi	PIT	0	1	1	100.0%	-1	-1.0	-1.0	0	79.2	-4.0	-4	3	2	0	0	0.0	0	1	0	0.0%
T.J. Watt	PIT	0	0	0										9	0	1	1.5	3	2	0	0.0%
Stephon Tuitt	PIT	0	0	0										0	2	1	0.0	3	1	1	50.0%
Bud Dupree	PIT	0	0	0										10	0	0	1.0	1	6	0	0.0%
Tyson Alualu	PIT	0	0	0										0	0	0	1.0	1	1	0	0.0%
Javon Hargrave	PIT	0	0	0										0	0	0	1.0	1	3	0	0.0%
Terrell Edmunds	PIT	0	1	0	0.0%					39.6	8.0			2	0	0	0.0	0	4	1	20.0%
Jayrone Elliott	PIT	0	0	0										1	0	0	0.0	0	1	0	0.0%"
