advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Josh Allen	BUF	21	33	256	12	36.4	278	8.4	156	7.4	4.7	100	4.8	3	9.7%	5	16.1%	0	11	1	2	3	4.7
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Ryan Fitzpatrick	MIA	32	45	323	13	25.0	317	7.0	187	5.8	4.2	136	4.3	4	9.1%	4	9.1%	7	18	4	6	0	"
advanced_rushing
"Devin Singletary	BUF	15	75	3	47	3.1	28	1.9	2	7.5
Frank Gore	BUF	11	27	1	12	1.1	15	1.4	0	
Josh Allen	BUF	7	56	4	21	3.0	35	5.0	0	
Isaiah McKenzie	BUF	1	10	1	4	4.0	6	6.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Kalen Ballage	MIA	9	9	2	-6	-0.7	15	1.7	0	
Ryan Fitzpatrick	MIA	1	0	0	0	0.0	0	0.0	0	
Myles Gaskin	MIA	1	0		-2	-2.0	2	2.0	0	
Jakeem Grant	MIA	1	7	1	7	7.0	0	0.0	0	
Patrick Laird	MIA	1	7	0	4	4.0	3	3.0	0	"
advanced_receiving
"John Brown	BUF	14	9	137	6	91	10.1	46	5.1	1	9.0	0	0.0
Cole Beasley	BUF	4	4	38	1	33	8.3	5	1.3	0		0	0.0
Isaiah McKenzie	BUF	6	3	21	1	10	3.3	11	3.7	1	3.0	1	16.7
Dawson Knox	BUF	3	2	32	2	8	4.0	24	12.0	1	2.0	1	33.3
Frank Gore	BUF	2	1	18	1	6	6.0	12	12.0	0		1	50.0
Tyler Kroft	BUF	1	1	6	1	3	3.0	3	3.0	0		0	0.0
Devin Singletary	BUF	1	1	4	0	0	0.0	4	4.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeVante Parker	MIA	10	7	135	5	71	10.1	64	9.1	1	7.0	0	0.0
Patrick Laird	MIA	6	6	51	3	12	2.0	39	6.5	1	6.0	0	0.0
Kalen Ballage	MIA	6	5	8	0	-4	-0.8	12	2.4	0		1	16.7
Mike Gesicki	MIA	6	4	18	1	20	5.0	-2	-0.5	0		0	0.0
Allen Hurns	MIA	6	4	53	1	48	12.0	5	1.3	0		1	16.7
Jakeem Grant	MIA	3	3	32	1	25	8.3	7	2.3	0		0	0.0
Albert Wilson	MIA	6	3	26	2	15	5.0	11	3.7	0		1	16.7
Myles Gaskin	MIA	1	0	0		0		0		0		1	100.0"
advanced_defense
"Tre'Davious White	BUF	0	10	9	90.0%	142	15.8	14.2	0	118.7	8.0	79	63	1	0	0	0.0	0	6	1	14.3%
Levi Wallace	BUF	0	5	5	100.0%	58	11.6	11.6	0	115.0	8.0	40	18	0	0	0	0.0	0	4	1	20.0%
Taron Johnson	BUF	0	5	4	80.0%	19	4.8	3.8	0	82.5	4.4	8	11	3	1	0	0.0	1	6	1	14.3%
Tremaine Edmunds	BUF	0	6	3	50.0%	28	9.3	4.7	0	63.2	9.8	16	12	10	0	1	0.5	2	12	0	0.0%
Kevin Johnson	BUF	0	6	3	50.0%	18	6.0	3.0	0	56.2	10.5	13	5	0	0	0	0.0	0	3	0	0.0%
Matt Milano	BUF	0	5	2	40.0%	12	6.0	2.4	0	47.9	2.4	11	1	9	0	0	0.5	1	7	0	0.0%
Jordan Poyer	BUF	0	2	2	100.0%	33	16.5	16.5	0	118.7	13.5	27	6	1	0	0	0.0	0	6	0	0.0%
Shaq Lawson	BUF	0	1	1	100.0%	6	6.0	6.0	0	91.7	6.0	6	0	0	0	1	1.0	2	2	0	0.0%
Star Lotulelei	BUF	0	1	1	100.0%	-3	-3.0	-3.0	0	79.2	-6.0	-6	3	0	0	0	1.0	1	3	0	0.0%
Lorenzo Alexander	BUF	0	0	0										4	2	2	0.0	4	1	0	0.0%
Jerry Hughes	BUF	0	0	0										0	0	2	1.0	3	1	0	0.0%
Jordan Phillips	BUF	0	0	0										0	1	0	1.0	2	2	0	0.0%
Corey Liuget	BUF	0	0	0										0	0	0	1.0	1	1	0	0.0%
Ed Oliver	BUF	0	0	0										0	0	0	1.0	1	3	0	0.0%
Micah Hyde	BUF	0	1	0	0.0%					39.6	11.0			1	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Nik Needham	MIA	0	12	6	50.0%	101	16.8	8.4	1	106.6	11.6	58	43	0	0	0	0.0	0	6	1	14.3%
Jomal Wiltz	MIA	0	7	6	85.7%	43	7.2	6.1	0	92.3	3.9	28	15	0	0	0	0.0	0	10	1	9.1%
Ken Crawley	MIA	0	5	4	80.0%	40	10.0	8.0	0	100.0	9.0	24	16	0	0	0	0.0	0	4	2	33.3%
Bobby McCain	MIA	0	2	2	100.0%	39	19.5	19.5	1	158.3	11.5	23	16	1	0	0	0.0	0	3	4	57.1%
Jerome Baker	MIA	0	2	2	100.0%	27	13.5	13.5	1	158.3	7.5	15	12	4	0	0	0.0	0	11	1	8.3%
Eric Rowe	MIA	0	2	1	50.0%	6	6.0	3.0	0	56.2	2.5	3	3	2	0	0	0.0	0	4	1	20.0%
Samuel Eguavoen	MIA	0	0	0										3	0	1	0.0	1	3	0	0.0%
Christian Wilkins	MIA	0	0	0										0	1	0	0.0	1	4	1	20.0%
Davon Godchaux	MIA	0	0	0										0	0	1	0.0	1	6	0	0.0%
Steven Parker	MIA	0	0	0										2	0	0	0.0	0	1	0	0.0%
Reshad Jones	MIA	0	1	0	0.0%					39.6	2.0			3	0	0	0.0	0	6	0	0.0%
Trent Harris	MIA	0	0	0										0	0	0	0.0	0	2	1	33.3%
Vince Biegel	MIA	0	0	0										4	0	0	0.0	0	5	1	16.7%
Avery Moss	MIA	0	0	0										0	0	0	0.0	0	1	1	50.0%"
