advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Ryan Fitzpatrick	MIA	21	37	245	13	33.3	318	8.6	163	7.8	4.4	82	3.9	0	0.0%	9	26.5%	2	15	4	8	6	9.8
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Sam Darnold	NYJ	20	36	270	15	40.5	391	10.9	132	6.6	3.7	138	6.9	3	8.6%	7	20.0%	1	17	6	2	0	"
advanced_rushing
"Patrick Laird	MIA	15	48	2	20	1.3	28	1.9	4	3.8
Ryan Fitzpatrick	MIA	7	65	2	58	8.3	7	1.0	1	7.0
Myles Gaskin	MIA	4	5		-1	-0.3	6	1.5	0	
Clive Walford	MIA	0	4		4		0		0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Bilal Powell	NYJ	19	74	4	31	1.6	43	2.3	2	9.5
Ty Montgomery	NYJ	9	31	0	23	2.6	8	0.9	0	
Sam Darnold	NYJ	3	3	0	3	1.0	0	0.0	0	
Robby Anderson	NYJ	1	4	0	4	4.0	0	0.0	0	"
advanced_receiving
"Isaiah Ford	MIA	9	6	92	6	59	9.8	33	5.5	1	6.0	0	0.0
Allen Hurns	MIA	8	5	68	3	40	8.0	28	5.6	0		0	0.0
Patrick Laird	MIA	5	4	38	2	26	6.5	12	3.0	1	4.0	0	0.0
DeVante Parker	MIA	2	2	28	1	24	12.0	4	2.0	0		0	0.0
Albert Wilson	MIA	2	1	5	1	3	3.0	2	2.0	0		0	0.0
Durham Smythe	MIA	1	1	2		2	2.0	0	0.0	0		0	0.0
Mike Gesicki	MIA	5	1	6		5	5.0	1	1.0	0		0	0.0
Myles Gaskin	MIA	2	1	6		4	4.0	2	2.0	0		0	0.0
Mack Hollins	MIA	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Robby Anderson	NYJ	11	7	117	7	80	11.4	37	5.3	0		0	0.0
Jamison Crowder	NYJ	7	3	29	1	15	5.0	14	4.7	1	3.0	1	14.3
Ty Montgomery	NYJ	3	3	30	2	14	4.7	16	5.3	0		0	0.0
Bilal Powell	NYJ	3	2	14	0	-4	-2.0	18	9.0	1	2.0	1	33.3
Demaryius Thomas	NYJ	4	2	28	2	14	7.0	14	7.0	0		1	25.0
Ryan Griffin	NYJ	1	1	8	1	4	4.0	4	4.0	0		0	0.0
Daniel Brown	NYJ	2	1	7	1	2	2.0	5	5.0	0		0	0.0
Vyncint Smith	NYJ	3	1	37	1	7	7.0	30	30.0	0		0	0.0
Braxton Berrios	NYJ	1	0	0		0		0		0		0	0.0"
advanced_defense
"Jomal Wiltz	MIA	0	7	5	71.4%	49	9.8	7.0	0	90.8	7.9	33	16	5	1	0	0.0	1	4	2	33.3%
Ryan Lewis	MIA	0	8	4	50.0%	46	11.5	5.8	0	67.7	17.8	28	18	0	0	0	0.0	0	7	0	0.0%
Nik Needham	MIA	0	6	3	50.0%	54	18.0	9.0	2	120.8	11.5	34	20	3	0	0	0.0	0	6	0	0.0%
Eric Rowe	MIA	0	4	2	50.0%	15	7.5	3.8	0	59.4	12.3	1	14	1	0	0	0.0	0	9	0	0.0%
Jerome Baker	MIA	0	2	2	100.0%	10	5.0	5.0	0	87.5	-1.5	-3	13	8	0	0	0.0	0	8	1	11.1%
Ken Webster	MIA	0	2	1	50.0%	39	39.0	19.5	0	95.8	27.5	31	8	0	0	0	0.0	0	1	0	0.0%
Steven Parker	MIA	1	3	1	33.3%	37	37.0	12.3	0	41.7	7.0	7	30	0	0	0	0.0	0	1	1	50.0%
Raekwon McMillan	MIA	0	1	1	100.0%	8	8.0	8.0	0	100.0	4.0	4	4	2	0	0	0.0	0	5	3	37.5%
Christian Wilkins	MIA	0	0	0										0	2	0	0.0	2	5	0	0.0%
Charles Harris	MIA	0	0	0										0	0	1	0.0	1	1	0	0.0%
Gerald Willis	MIA	0	0	0										0	1	0	0.0	1	1	0	0.0%
Adrian Colbert	MIA	0	1	0	0.0%					39.6	37.0			1	1	0	0.0	1	1	1	50.0%
John Jenkins	MIA	0	0	0										0	1	0	0.0	1	2	0	0.0%
Samuel Eguavoen	MIA	0	1	0	0.0%					39.6	2.0			12	0	1	0.0	1	2	0	0.0%
Andrew Van Ginkel	MIA	0	0	0										6	0	0	1.0	1	2	0	0.0%
Vince Biegel	MIA	0	0	0										10	0	0	0.0	0	8	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Blessuan Austin	NYJ	0	9	6	66.7%	69	11.5	7.7	0	89.6	11.4	55	14	0	0	0	0.0	0	5	1	16.7%
Nate Hairston	NYJ	1	6	4	66.7%	61	15.3	10.2	0	60.4	6.7	15	46	3	0	1	0.0	1	1	2	66.7%
Kyron Brown	NYJ	0	7	4	57.1%	44	11.0	6.3	0	75.9	9.3	30	14	0	0	0	0.0	0	5	1	16.7%
Darryl Roberts	NYJ	0	4	3	75.0%	47	15.7	11.8	0	113.5	14.0	45	2	0	0	0	0.0	0	7	0	0.0%
James Burgess	NYJ	0	4	2	50.0%	9	4.5	2.3	0	56.2	2.0	9	0	9	0	0	0.0	0	12	1	7.7%
Neville Hewitt	NYJ	0	3	2	66.7%	27	13.5	9.0	0	95.1	10.7	22	5	7	0	0	0.0	0	5	0	0.0%
Henry Anderson	NYJ	0	1	1	100.0%	6	6.0	6.0	0	91.7	4.0	4	2	0	0	2	0.0	2	2	0	0.0%
Maurice Canady	NYJ	0	2	1	50.0%	12	12.0	6.0	0	68.7	8.0	11	1	0	0	0	0.0	0	2	0	0.0%
Jordan Jenkins	NYJ	0	0	0										5	2	0	2.0	4	4	0	0.0%
Quinnen Williams	NYJ	0	0	0										0	1	1	0.0	2	1	1	50.0%
Nathan Shepherd	NYJ	0	0	0										0	0	2	0.0	2	0	0	
Tarell Basham	NYJ	0	0	0										4	1	0	0.0	1	3	0	0.0%
Folorunso Fatukasi	NYJ	0	0	0										0	0	1	0.0	1	2	0	0.0%
Steve McLendon	NYJ	0	0	0										0	0	1	0.0	1	3	0	0.0%
Brandon Copeland	NYJ	0	0	0										1	0	0	0.0	0	0	1	100.0%
Marcus Maye	NYJ	0	1	0	0.0%					39.6	6.0			1	0	0	0.0	0	4	0	0.0%"
