advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Philip Rivers	LAC	22	32	160	8	24.2	195	6.1	70	3.2	2.2	90	4.1	1	3.4%	4	13.8%	1	14	3	7	2	8.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Lamar Jackson	BAL	14	29	194	7	19.4	250	8.6	99	7.1	3.4	95	6.8	0	0.0%	7	26.9%	7	3	4	3	4	11.5"
advanced_rushing
"Melvin Gordon	LAC	17	40	2	15	0.9	25	1.5	0	
Austin Ekeler	LAC	11	29	0	13	1.2	16	1.5	0	
Philip Rivers	LAC	3	15	1	12	4.0	3	1.0	0	
Justin Jackson	LAC	2	5		4	2.0	1	0.5	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Lamar Jackson	BAL	9	54	4	24	2.7	30	3.3	0	
Gus Edwards	BAL	8	23		5	0.6	18	2.3	0	
Kenneth Dixon	BAL	6	13	0	5	0.8	8	1.3	0	"
advanced_receiving
"Austin Ekeler	LAC	4	4	14	1	-13	-3.3	27	6.8	1	4.0	0	0.0
Antonio Gates	LAC	4	4	35	3	28	7.0	7	1.8	0		0	0.0
Keenan Allen	LAC	6	4	37	2	23	5.8	14	3.5	0		1	16.7
Travis Benjamin	LAC	3	3	11		-14	-4.7	25	8.3	0		0	0.0
Tyrell Williams	LAC	4	2	9		7	3.5	2	1.0	0		0	0.0
Mike Williams	LAC	5	2	42	2	37	18.5	5	2.5	0		0	0.0
Melvin Gordon	LAC	1	1	3	0	-3	-3.0	6	6.0	0		0	0.0
Derek Watt	LAC	1	1	1		1	1.0	0	0.0	0		0	0.0
Virgil Green	LAC	1	1	8		4	4.0	4	4.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Kenneth Dixon	BAL	3	3	53	2	9	3.0	44	14.7	1	3.0	0	0.0
Willie Snead	BAL	6	3	50	2	27	9.0	23	7.7	0		0	0.0
Mark Andrews	BAL	7	3	31	1	21	7.0	10	3.3	0		0	0.0
Michael Crabtree	BAL	4	2	38	2	37	18.5	1	0.5	0		0	0.0
John Brown	BAL	3	2	14		8	4.0	6	3.0	0		0	0.0
Maxx Williams	BAL	1	1	8		-3	-3.0	11	11.0	0		0	0.0
Hayden Hurst	BAL	1	0	0		0		0		0		0	0.0
Chris Moore	BAL	1	0	0		0		0		0		0	0.0"
advanced_defense
"Derwin James	LAC	0	5	4	80.0%	68	17.0	13.6	0	118.7	5.8	24	44	1	0	1	0.0	1	5	0	0.0%
Casey Hayward	LAC	0	9	4	44.4%	51	12.8	5.7	2	102.3	12.9	35	16	0	0	0	0.0	0	4	0	0.0%
Jahleel Addae	LAC	0	4	3	75.0%	54	18.0	13.5	0	116.7	10.3	30	24	0	0	0	0.0	0	6	1	14.3%
Rayshawn Jenkins	LAC	0	3	2	66.7%	19	9.5	6.3	0	84.0	8.7	10	9	0	0	0	0.0	0	4	0	0.0%
Desmond King	LAC	0	3	1	33.3%	9	9.0	3.0	0	42.4	8.3	3	6	2	0	0	1.0	1	4	0	0.0%
Michael Davis	LAC	0	3	1	33.3%	5	5.0	1.7	0	42.4	10.7	5	0	0	0	0	0.0	0	2	0	0.0%
Joey Bosa	LAC	0	0	0										0	3	1	1.0	5	2	1	33.3%
Melvin Ingram	LAC	0	0	0										0	1	0	2.0	3	7	1	12.5%
Justin Jones	LAC	0	0	0										0	1	1	1.0	3	4	0	0.0%
Isaac Rochell	LAC	0	0	0										0	1	0	1.0	2	2	0	0.0%
Uchenna Nwosu	LAC	0	0	0										1	0	0	1.0	1	3	0	0.0%
Damion Square	LAC	0	0	0										0	1	0	0.0	1	1	0	0.0%
Darius Philon	LAC	0	0	0										0	1	0	0.0	1	1	1	50.0%
Adrian Phillips	LAC	1	3	0	0.0%					0.0	10.3			0	0	0	0.0	0	6	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jimmy Smith	BAL	0	8	5	62.5%	73	14.6	9.1	0	92.2	12.0	55	18	0	0	0	0.0	0	7	1	12.5%
Brandon Carr	BAL	0	6	4	66.7%	18	4.5	3.0	0	70.1	6.0	2	16	0	0	0	0.0	0	5	1	16.7%
Tony Jefferson	BAL	0	3	3	100.0%	20	6.7	6.7	0	94.4	4.0	12	8	5	1	0	0.0	1	8	0	0.0%
C.J. Mosley	BAL	0	3	3	100.0%	12	4.0	4.0	0	83.3	1.3	4	8	9	0	0	0.0	0	12	0	0.0%
Patrick Onwuasor	BAL	0	2	2	100.0%	17	8.5	8.5	0	102.1	2.5	5	12	3	0	1	1.0	2	7	0	0.0%
Eric Weddle	BAL	0	2	2	100.0%	3	1.5	1.5	0	79.2	-3.5	-7	10	4	0	0	0.0	0	7	0	0.0%
Matt Judon	BAL	0	1	1	100.0%	-1	-1.0	-1.0	0	79.2	-6.0	-6	5	8	0	5	0.0	5	4	0	0.0%
Kenny Young	BAL	0	1	1	100.0%	12	12.0	12.0	0	116.7	12.0	12	0	1	0	0	0.0	0	2	0	0.0%
Za'Darius Smith	BAL	0	1	1	100.0%	2	2.0	2.0	0	79.2	-6.0	-6	8	5	0	0	0.0	0	1	1	50.0%
Brent Urban	BAL	0	1	1	100.0%	12	12.0	12.0	0	116.7	6.0	6	6	0	0	0	0.0	0	2	0	0.0%
Chris Board	BAL	0	1	1	100.0%	1	1.0	1.0	0	79.2	1.0	1	0	0	0	0	0.0	0	1	0	0.0%
Terrell Suggs	BAL	0	1	0	0.0%					39.6	6.0			10	3	0	0.0	3	1	1	50.0%
Michael Pierce	BAL	0	0	0										0	1	0	0.0	1	2	0	0.0%
Tyus Bowser	BAL	0	0	0										3	0	1	0.0	1	0	0	
Marlon Humphrey	BAL	0	3	0	0.0%					39.6	20.3			0	0	0	0.0	0	1	0	0.0%
Anthony Levine	BAL	0	0	0										7	0	0	0.0	0	1	0	0.0%"
