advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Tom Brady	NWE	30	46	348	20	43.5	388	8.4	197	6.6	4.3	151	5.0	3	6.7%	8	17.8%	0	11	0	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Patrick Mahomes	KAN	16	31	295	11	31.4	420	13.5	163	10.2	5.3	132	8.3	2	6.9%	9	31.0%	4	11	5	5	1	9.0"
advanced_rushing
"Sony Michel	NWE	29	113	7	58	2.0	55	1.9	0	
Rex Burkhead	NWE	12	41	5	28	2.3	13	1.1	1	12.0
James White	NWE	6	23	3	18	3.0	5	0.8	0	
Tom Brady	NWE	1	-1	0	-1	-1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Damien Williams	KAN	10	30	2	12	1.2	18	1.8	0	
Patrick Mahomes	KAN	2	11	1	10	5.0	1	0.5	0	"
advanced_receiving
"Julian Edelman	NWE	10	7	96	6	79	11.3	17	2.4	0		0	0.0
Rob Gronkowski	NWE	11	6	79	4	53	8.8	26	4.3	1	6.0	0	0.0
Chris Hogan	NWE	7	5	45	4	42	8.4	3	0.6	0		1	14.3
Rex Burkhead	NWE	4	4	23	0	0	0.0	23	5.8	0		0	0.0
James White	NWE	6	4	49	3	1	0.3	48	12.0	1	4.0	1	16.7
Cordarrelle Patterson	NWE	4	2	18	1	-10	-5.0	28	14.0	2	1.0	1	25.0
James Develin	NWE	1	1	9	1	3	3.0	6	6.0	0		0	0.0
Phillip Dorsett	NWE	3	1	29	1	29	29.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Damien Williams	KAN	8	5	66	3	-6	-1.2	72	14.4	1	5.0	0	0.0
Sammy Watkins	KAN	8	4	114	4	74	18.5	40	10.0	0		1	12.5
Travis Kelce	KAN	5	3	23	1	9	3.0	14	4.7	0		1	20.0
Demetrius Harris	KAN	1	1	2		0	0.0	2	2.0	0		0	0.0
Tyreek Hill	KAN	3	1	42	1	40	40.0	2	2.0	0		0	0.0
Demarcus Robinson	KAN	1	1	27	1	27	27.0	0	0.0	0		0	0.0
Spencer Ware	KAN	1	1	21	1	19	19.0	2	2.0	0		0	0.0
Chris Conley	KAN	1	0	0		0		0		0		0	0.0"
advanced_defense
"Kyle Van Noy	NWE	0	7	5	71.4%	85	17.0	12.1	1	151.8	5.6	16	69	8	2	0	2.0	4	10	0	0.0%
J.C. Jackson	NWE	0	6	3	50.0%	51	17.0	8.5	1	118.7	13.5	50	1	0	0	0	0.0	0	1	0	0.0%
Trey Flowers	NWE	0	1	1	100.0%	9	9.0	9.0	0	104.2	-1.0	-1	10	0	2	1	1.0	4	2	1	33.3%
Dont'a Hightower	NWE	0	3	1	33.3%	1	1.0	0.3	1	81.9	12.0	1	0	21	0	1	0.0	1	2	0	0.0%
Keion Crossen	NWE	0	1	1	100.0%	42	42.0	42.0	0	118.7	40.0	40	2	0	0	0	0.0	0	2	1	33.3%
Stephon Gilmore	NWE	0	4	1	25.0%	54	54.0	13.5	0	79.2	23.3	46	8	0	0	0	0.0	0	1	0	0.0%
Jonathan Jones	NWE	0	3	1	33.3%	10	10.0	3.3	0	43.7	22.7	5	5	0	0	0	0.0	0	2	0	0.0%
Elandon Roberts	NWE	0	3	1	33.3%	4	4.0	1.3	0	42.4	9.7	3	1	3	0	0	0.0	0	3	0	0.0%
Malcom Brown	NWE	0	1	1	100.0%	5	5.0	5.0	0	87.5	-5.0	-5	10	0	0	0	0.0	0	2	0	0.0%
Jason McCourty	NWE	0	2	1	50.0%	38	38.0	19.0	0	95.8	14.0	11	27	0	0	0	0.0	0	0	0	
John Simon	NWE	0	0	0										0	1	0	0.5	2	2	0	0.0%
Adrian Clayborn	NWE	0	0	0										0	0	1	0.0	1	0	0	
Adam Butler	NWE	0	0	0										0	0	1	0.0	1	0	0	
Devin McCourty	NWE	0	0	0										1	0	1	0.0	1	3	0	0.0%
Patrick Chung	NWE	0	0	0										5	1	0	0.0	1	2	0	0.0%
Lawrence Guy	NWE	0	0	0										0	0	0	0.5	1	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Daniel Sorensen	KAN	1	12	9	75.0%	118	13.1	9.8	0	70.8	6.0	51	67	0	0	0	0.0	0	14	1	6.7%
Kendall Fuller	KAN	0	7	6	85.7%	74	12.3	10.6	0	110.7	9.6	63	11	0	0	0	0.0	0	10	1	9.1%
Reggie Ragland	KAN	1	4	4	100.0%	24	6.0	6.0	0	52.1	0.0	0	24	1	0	0	0.0	0	12	1	7.7%
Steven Nelson	KAN	0	9	4	44.4%	62	15.5	6.9	1	104.9	15.2	59	3	0	0	0	0.0	0	3	0	0.0%
Anthony Hitchens	KAN	0	6	3	50.0%	20	6.7	3.3	0	57.6	2.7	0	20	0	0	0	0.0	0	14	2	12.5%
Charvarius Ward	KAN	0	5	3	60.0%	26	8.7	5.2	0	73.7	13.2	20	6	0	0	0	0.0	0	7	1	12.5%
Eric Berry	KAN	0	4	2	50.0%	40	20.0	10.0	0	85.4	14.3	31	9	1	0	0	0.0	0	6	0	0.0%
Allen Bailey	KAN	0	1	1	100.0%	15	15.0	15.0	0	118.7	-4.0	-4	19	0	0	0	0.0	0	5	1	16.7%
Eric Murray	KAN	0	1	1	100.0%	9	9.0	9.0	0	104.2	7.0	7	2	0	0	0	0.0	0	3	0	0.0%
Derrick Nnadi	KAN	0	0	0										0	0	1	0.0	1	6	0	0.0%
Justin Houston	KAN	0	0	0										26	0	0	0.0	0	2	0	0.0%
Jordan Lucas	KAN	0	1	0	0.0%					39.6	23.0			4	0	0	0.0	0	2	1	33.3%
Breeland Speaks	KAN	0	0	0										3	0	0	0.0	0	2	0	0.0%"
