advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Sam Darnold	NYJ	15	31	169	9	27.3	202	6.5	61	4.1	2.0	108	7.2	0	0.0%	8	28.6%	2	10	6	3	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Baker Mayfield	CLE	17	23	201	9	37.5	221	9.6	145	8.5	6.3	56	3.3	3	13.6%	0	0.0%	1	13	3	2	0	
Tyrod Taylor	CLE	4	14	19	1	5.9	198	14.1	6	1.5	0.4	13	3.3	0	0.0%	4	36.4%	3	13	4	3	1	22.0"
advanced_rushing
"Isaiah Crowell	NYJ	16	34	2	11	0.7	23	1.4	0	
Bilal Powell	NYJ	14	73	3	37	2.6	36	2.6	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Carlos Hyde	CLE	23	98	7	37	1.6	61	2.7	2	11.5
Tyrod Taylor	CLE	4	22	1	16	4.0	6	1.5	0	
Nick Chubb	CLE	2	6	1	3	1.5	3	1.5	0	
Duke Johnson	CLE	2	9	0	2	1.0	7	3.5	0	
Baker Mayfield	CLE	2	-2	0	-2	-1.0	0	0.0	0	"
advanced_receiving
"Quincy Enunwa	NYJ	8	4	57	4	-6	-1.5	63	15.8	0		0	0.0
Jermaine Kearse	NYJ	6	3	35	2	32	10.7	3	1.0	0		0	0.0
Robby Anderson	NYJ	4	2	22		15	7.5	7	3.5	0		0	0.0
Isaiah Crowell	NYJ	3	2	17	1	13	6.5	4	2.0	0		0	0.0
Chris Herndon	NYJ	2	2	-1		-9	-4.5	8	4.0	0		0	0.0
Terrelle Pryor	NYJ	3	1	25	1	22	22.0	3	3.0	0		0	0.0
Eric Tomlinson	NYJ	2	1	14	1	-6	-6.0	20	20.0	0		0	0.0
Jordan Leggett	NYJ	1	0	0		0		0		0		0	0.0
Bilal Powell	NYJ	1	0	0	0	0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jarvis Landry	CLE	14	8	103	4	74	9.3	29	3.6	1	8.0	1	7.1
Antonio Callaway	CLE	11	4	20	1	13	3.3	7	1.8	0		1	9.1
Rashard Higgins	CLE	3	3	32	1	29	9.7	3	1.0	0		0	0.0
Carlos Hyde	CLE	2	2	5	0	-2	-1.0	7	3.5	0		0	0.0
Duke Johnson	CLE	2	2	24	2	14	7.0	10	5.0	0		0	0.0
David Njoku	CLE	2	2	36	2	23	11.5	13	6.5	0		0	0.0
Orson Charles	CLE	1	0	0		0		0		0		1	100.0"
advanced_defense
"Parry Nickerson	NYJ	0	6	5	83.3%	55	11.0	9.2	0	104.9	9.0	46	9	4	0	0	0.0	0	2	0	0.0%
Darron Lee	NYJ	0	4	3	75.0%	48	16.0	12.0	0	114.6	13.3	35	13	6	0	1	0.0	1	7	1	12.5%
Avery Williamson	NYJ	0	2	2	100.0%	31	15.5	15.5	0	118.7	7.0	14	17	11	0	0	2.0	2	14	0	0.0%
Morris Claiborne	NYJ	0	8	2	25.0%	9	4.5	1.1	0	39.6	17.9	5	4	0	0	0	0.0	0	4	1	20.0%
Trumaine Johnson	NYJ	0	5	2	40.0%	8	4.0	1.6	0	47.9	11.8	4	4	1	0	0	0.0	0	3	0	0.0%
Doug Middleton	NYJ	0	3	2	66.7%	41	20.5	13.7	0	109.7	14.3	35	6	2	0	0	0.0	0	11	0	0.0%
Jordan Jenkins	NYJ	0	1	1	100.0%	14	14.0	14.0	0	118.7	9.0	9	5	8	3	0	1.0	4	2	0	0.0%
Frankie Luvu	NYJ	0	1	1	100.0%	9	9.0	9.0	0	104.2	9.0	9	0	7	1	2	0.0	3	2	2	50.0%
Jamal Adams	NYJ	0	2	1	50.0%	10	10.0	5.0	0	64.6	12.5	10	0	6	1	1	0.0	2	6	0	0.0%
Henry Anderson	NYJ	0	1	1	100.0%	0	0.0	0.0	0	79.2	0.0	0	0	0	0	0	0.5	1	4	2	33.3%
Darryl Roberts	NYJ	0	2	1	50.0%	2	2.0	1.0	0	56.2	4.5	-2	4	0	0	0	0.0	0	2	0	0.0%
Brandon Copeland	NYJ	0	0	0										0	0	1	0.0	1	2	1	33.3%
Buster Skrine	NYJ	0	1	0	0.0%					39.6	-2.0			1	0	0	0.5	1	2	0	0.0%
Mike Pennel	NYJ	0	0	0										0	0	0	0.0	0	1	1	50.0%
J.J. Wilcox	NYJ	0	0	0										2	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Denzel Ward	CLE	0	7	4	57.1%	48	12.0	6.9	0	78.3	9.4	33	15	0	0	0	0.0	0	4	1	20.0%
T.J. Carrie	CLE	0	6	3	50.0%	41	13.7	6.8	0	72.2	2.5	-4	45	0	0	0	0.0	0	2	1	33.3%
Jamie Collins	CLE	0	4	3	75.0%	42	14.0	10.5	0	108.3	8.5	29	13	3	0	0	0.0	0	3	2	40.0%
Terrance Mitchell	CLE	1	6	2	33.3%	21	10.5	3.5	0	4.9	12.0	3	18	0	0	0	0.0	0	5	0	0.0%
Joe Schobert	CLE	1	3	1	33.3%	12	12.0	4.0	0	6.9	10.0	12	0	3	0	1	0.0	1	7	3	30.0%
Derrick Kindred	CLE	0	1	1	100.0%	9	9.0	9.0	0	104.2	9.0	9	0	1	0	0	0.0	0	3	2	40.0%
Jabrill Peppers	CLE	0	1	1	100.0%	7	7.0	7.0	0	95.8	7.0	7	0	2	0	0	0.0	0	4	1	20.0%
Myles Garrett	CLE	0	0	0										0	1	0	2.0	3	3	0	0.0%
Chris Smith	CLE	0	0	0										0	1	1	0.0	2	3	1	25.0%
Genard Avery	CLE	0	1	0	0.0%					39.6	5.0			5	1	1	0.0	2	1	0	0.0%
Larry Ogunjobi	CLE	0	0	0										0	2	0	0.0	2	8	0	0.0%
James Burgess	CLE	0	1	0	0.0%					39.6	9.0			2	1	0	0.0	1	3	1	25.0%
Trevon Coley	CLE	0	0	0										0	1	0	0.0	1	2	1	33.3%
Damarious Randall	CLE	0	1	0	0.0%					39.6	5.0			0	0	0	0.0	0	4	0	0.0%"
